University Id;Faculty Name
3001;Fen ve Edebiyat Fakültesi
3001;Hukuk Fakültesi
3001;Ýletiþim Fakültesi
3001;Ýþletme ve Ekonomi Fakültesi
3001;Mimarlýk Fakültesi
3001;Mühendislik Fakültesi
3001;Saðlýk Bilimleri Fakültesi
3001;Týp Fakültesi
3001;Turizm Fakültesi
2012;Fen-Edebiyat Fakültesi
2012;Hukuk Fakültesi
2012;Ýktisadi ve Ýdari Bilimler Fakültesi
2012;Mühendislik Fakültesi
2012;Saðlýk Bilimleri Yüksekokulu
2012;Sanat ve Tasarým Fakültesi
1031;Buca Eðitim Fakültesi
1031;Denizcilik Fakültesi
1031;Diþ Hekimliði Fakültesi
1031;Edebiyat Fakültesi
1031;Fen Fakültesi
1031;Fizik Tedavi ve Rehabilitasyon Fakültesi
1031;Güzel Sanatlar Fakültesi
1031;Hemþirelik Fakültesi
1031;Hukuk Fakültesi
1031;Ýktisadi ve Ýdari Bilimler Fakültesi
1031;Ýlahiyat Fakültesi
1031;Ýþletme Fakültesi
1031;Mimarlýk Fakültesi
1031;Mühendislik Fakültesi
1031;Týp Fakültesi
1031;Turizm Fakültesi
1031;Uygulamalý Bilimler Yüksekokulu
1031;Veteriner Fakültesi (Kiraz)
1033;Akçakoca Bey Siyasal Bilgiler Fakültesi
1033;Akçakoca Turizm Ýþletmeciliði ve Otelcilik Yüksekokulu
1033;Eczacýlýk Fakültesi
1033;Eðitim Fakültesi
1033;Fen-Edebiyat Fakültesi
1033;Ýlahiyat Fakültesi
1033;Ýþletme Fakültesi
1033;Mühendislik Fakültesi
1033;Orman Fakültesi
1033;Saðlýk Bilimleri Fakültesi
1033;Týp Fakültesi
1033;Ziraat Fakültesi
1034;Birgivi Ýlahiyat Fakültesi
1034;Çeþme Turizm Fakültesi
1034;Diþ Hekimliði Fakültesi
1034;Eczacýlýk Fakültesi
1034;Edebiyat Fakültesi
1034;Eðitim Fakültesi
1034;Fen Fakültesi
1034;Güzel Sanatlar Tasarým ve Mimarlýk Fakültesi
1034;Hemþirelik Fakültesi
1034;Ýktisadi ve Ýdari Bilimler Fakültesi
1034;Ýletiþim Fakültesi
1034;Moda ve Tasarým Yüksekokulu
1034;Mühendislik Fakültesi
1034;Ödemiþ Saðlýk Bilimleri Fakültesi
1034;Saðlýk Bilimleri Fakültesi
1034;Su Ürünleri Fakültesi
1034;Týp Fakültesi
1034;Ziraat Fakültesi
1035;Diþ Hekimliði Fakültesi
1035;Eczacýlýk Fakültesi
1035;Edebiyat Fakültesi
1035;Eðitim Fakültesi
1035;Fen Fakültesi
1035;Havacýlýk ve Uzay Bilimleri Fakültesi
1035;Hukuk Fakültesi
1035;Ýktisadi ve Ýdari Bilimler Fakültesi
1035;Ýlahiyat Fakültesi
1035;Ýletiþim Fakültesi
1035;Mimarlýk Fakültesi
1035;Mühendislik Fakültesi
1035;Saðlýk Bilimleri Fakültesi
1035;Týp Fakültesi
1035;Turizm Fakültesi
1035;Veteriner Fakültesi
1035;Ziraat Fakültesi
1036;Ali Cavit Çelebioðlu Sivil Havacýlýk Yüksekokulu
1036;Diþ Hekimliði Fakültesi
1036;Eczacýlýk Fakültesi
1036;Eðitim Fakültesi
1036;Fen-Edebiyat Fakültesi
1036;Hukuk Fakültesi
1036;Ýktisadi ve Ýdari Bilimler Fakültesi
1036;Ýlahiyat Fakültesi
1036;Kemaliye Hacý Ali Akýn Uygulamalý Bilimler Yüksekokulu
1036;Mühendislik-Mimarlýk Fakültesi
1036;Saðlýk Bilimleri Fakültesi
1036;Týp Fakültesi
1037;Edebiyat Fakültesi
1037;Fen Fakültesi
1037;Ýktisadi ve Ýdari Bilimler Fakültesi
1037;Mühendislik ve Mimarlýk Fakültesi
1037;Saðlýk Bilimleri Fakültesi
1038;Diþ Hekimliði Fakültesi
1038;Eðitim Fakültesi
1038;Fen Fakültesi
1038;Hukuk Fakültesi
1038;Ýktisadi ve Ýdari Bilimler Fakültesi
1038;Ýlahiyat Fakültesi
1038;Ýnsan ve Toplum Bilimleri Fakültesi
1038;Mühendislik-Mimarlýk Fakültesi
1038;Saðlýk Bilimleri Fakültesi
1038;Sanat ve Tasarým Fakültesi
1038;Týp Fakültesi
1038;Turizm Fakültesi
1038;Ziraat Fakültesi
1124;Fen Fakültesi
1124;Havacýlýk ve Uzay Bilimleri Fakültesi
1124;Mimarlýk ve Tasarým Fakültesi
1124;Mühendislik Fakültesi
2014;Eðitim Fakültesi
2014;Hukuk Fakültesi
2014;Ýktisadi ve Ýdari Bilimler Fakültesi
2014;Ýnsan ve Toplum Bilimleri Fakültesi
2014;Ýslami Ýlimler Fakültesi
2014;Mühendislik Fakültesi
2090;Eczacýlýk Fakültesi
2090;Ýletiþim Fakültesi
2090;Mühendislik ve Mimarlýk Fakültesi
2090;Saðlýk Bilimleri Fakültesi
1039;Diþ Hekimliði Fakültesi
1039;Eczacýlýk Fakültesi
1039;Eðitim Fakültesi
1039;Fen Fakültesi
1039;Ýktisadi ve Ýdari Bilimler Fakültesi
1039;Ýlahiyat Fakültesi
1039;Ýletiþim Fakültesi
1039;Ýnsan ve Toplum Bilimleri Fakültesi
1039;Mimarlýk Fakültesi
1039;Mühendislik Fakültesi
1039;Saðlýk Bilimleri Fakültesi
1039;Sivil Havacýlýk Yüksekokulu
1039;Spor Bilimleri Fakültesi
1039;Su Ürünleri Fakültesi
1039;Teknoloji Fakültesi
1039;Týp Fakültesi
1039;Veteriner Fakültesi
1040;Fen-Edebiyat Fakültesi
1040;Hukuk Fakültesi
1040;Ýktisadi ve Ýdari Bilimler Fakültesi
1040;Ýletiþim Fakültesi
1040;Mühendislik ve Teknoloji Fakültesi
1041;Diþ Hekimliði Fakültesi
1041;Eczacýlýk Fakültesi
1041;Fen Fakültesi
1041;Gazi Eðitim Fakültesi
1041;Hemþirelik Fakültesi
1041;Mimarlýk Fakültesi
1041;Mühendislik Fakültesi
1041;Saðlýk Bilimleri Fakültesi
1041;Teknoloji Fakültesi
1041;Týp Fakültesi
1041;Uygulamalý Bilimler Fakültesi
1112;Güzel Sanatlar Tasarým ve Mimarlýk Fakültesi
1112;Ýslami Ýlimler Fakültesi
1112;Mühendislik ve Doða Bilimleri Fakültesi
1112;Saðlýk Bilimleri Fakültesi
1112;Týp Fakültesi
1042;Diþ Hekimliði Fakültesi
1042;Fen-Edebiyat Fakültesi
1042;Gaziantep Eðitim Fakültesi
1042;Güzel Sanatlar Fakültesi
1042;Havacýlýk ve Uzay Bilimleri Fakültesi
1042;Hukuk Fakültesi
1042;Ýktisadi ve Ýdari Bilimler Fakültesi
1042;Ýlahiyat Fakültesi
1042;Ýletiþim Fakültesi
1042;Ýslahiye Ýktisadi ve Ýdari Bilimler Fakültesi
1042;Mimarlýk Fakültesi
1042;Mühendislik Fakültesi
1042;Nizip Eðitim Fakültesi
1042;Saðlýk Bilimleri Fakültesi
1042;Týp Fakültesi
1042;Turizm Fakültesi
1044;Havacýlýk ve Uzay Bilimleri Fakültesi
1044;Ýþletme Fakültesi
1044;Mimarlýk Fakültesi
1044;Mühendislik Fakültesi
1044;Temel Bilimler Fakültesi
1045;Bulancak Kadir Karabaþ Uygulamalý Bilimler Yüksekokulu
1045;Diþ Hekimliði Fakültesi
1045;Eðitim Fakültesi
1045;Fen-Edebiyat Fakültesi
1045;Görele Güzel Sanatlar Fakültesi
1045;Görele Uygulamalý Bilimler Yüksekokulu
1045;Ýktisadi ve Ýdari Bilimler Fakültesi
1045;Ýlahiyat Fakültesi
1045;Mühendislik Fakültesi
1045;Saðlýk Bilimleri Fakültesi (Piraziz)
1045;Þebinkarahisar Uygulamalý Bilimler Yüksekokulu
1045;Týp Fakültesi
1045;Tirebolu Ýletiþim Fakültesi
1045;Turizm Fakültesi (Keþap)
3002;Beþeri Bilimler Fakültesi
3002;Denizcilik ve Ulaþtýrma Yüksekokulu
3002;Eczacýlýk Fakültesi
3002;Eðitim Fakültesi
3002;Havacýlýk Yüksekokulu
3002;Hemþirelik Yüksekokulu
3002;Hukuk Fakültesi
3002;Ýletiþim Fakültesi
3002;Ýþletme Fakültesi
3002;Mühendislik Fakültesi
3002;Saðlýk Bilimleri Fakültesi
3002;Siyasal Bilimler Fakültesi
3002;Uygulamalý Sosyal Bilimler Yüksekokulu
3007;Deniz Bilimleri Fakültesi
3007;Deniz Ýþletmeciliði ve Yönetimi Fakültesi
3007;Denizcilik Fakültesi
3007;Diþ Hekimliði Fakültesi
3007;Eðitim Fakültesi
3007;Fen Edebiyat Fakültesi
3007;Havacýlýk ve Uzay Bilimleri Fakültesi
3007;Hukuk Fakültesi
3007;Ýktisadi ve Ýdari Bilimler Fakültesi
3007;Mimarlýk Fakültesi
3007;Mühendislik Fakültesi
3007;Saðlýk Bilimleri Fakültesi
3007;Týp Fakültesi
3007;Turizm Fakültesi
1047;Edebiyat Fakültesi
1047;Gümüþhane Ýktisadi ve Ýdari Bilimler Fakültesi
1047;Ýlahiyat Fakültesi
1047;Ýletiþim Fakültesi
1047;Mühendislik ve Doða Bilimleri Fakültesi
1047;Saðlýk Bilimleri Fakültesi
1047;Turizm Fakültesi
1047;Uygulamalý Bilimler Yüksekokulu
1048;Diþ Hekimliði Fakültesi
1048;Eczacýlýk Fakültesi
1048;Edebiyat Fakültesi
1048;Eðitim Fakültesi
1048;Fen Fakültesi
1048;Fizik Tedavi ve Rehabilitasyon Fakültesi
1048;Güzel Sanatlar Fakültesi
1048;Hemþirelik Fakültesi
1048;Hukuk Fakültesi
1048;Ýktisadi ve Ýdari Bilimler Fakültesi
1048;Ýletiþim Fakültesi
1048;Mühendislik Fakültesi
1048;Saðlýk Bilimleri Fakültesi
1048;Týp Fakültesi
1049;Eðitim Fakültesi
1049;Ýktisadi ve Ýdari Bilimler Fakültesi
1049;Ýlahiyat Fakültesi
1049;Mühendislik Fakültesi
1049;Saðlýk Bilimleri Fakültesi
2019;Fen-Edebiyat Fakültesi
2019;Güzel Sanatlar Fakültesi
2019;Ýþletme Fakültesi
2019;Mimarlýk Fakültesi
2019;Mühendislik Fakültesi
2019;Saðlýk Bilimleri Fakültesi
1050;Diþ Hekimliði Fakültesi
1050;Eczacýlýk Fakültesi
1050;Eðitim Fakültesi
1050;Fen-Edebiyat Fakültesi
1050;Güzel Sanatlar Fakültesi
1050;Ýktisadi ve Ýdari Bilimler Fakültesi
1050;Ýlahiyat Fakültesi
1050;Mühendislik Fakültesi
1050;Saðlýk Bilimleri Fakültesi
1050;Siverek Uygulamalý Bilimler Fakültesi
1050;Týp Fakültesi
1050;Turizm Fakültesi
1050;Veteriner Fakültesi
1050;Ziraat Fakültesi
2016;Eðitim Fakültesi
2016;Güzel Sanatlar ve Mimarlýk Fakültesi
2016;Havacýlýk ve Uzay Bilimleri Fakültesi
2016;Hukuk Fakültesi
2016;Ýletiþim Fakültesi
2016;Mühendislik Fakültesi
2016;Saðlýk Bilimleri Fakültesi
2016;Turizm Fakültesi
1077;Diþ Hekimliði Fakültesi
1077;Eðitim Fakültesi
1077;Fen-Edebiyat Fakültesi
1077;Ýktisadi ve Ýdari Bilimler Fakültesi
1077;Ýlahiyat Fakültesi
1077;Ýletiþim Fakültesi
1077;Mimarlýk Fakültesi
1077;Saðlýk Bilimleri Fakültesi
1077;Tayfur Ata Sökmen Týp Fakültesi
1077;Turizm Ýþletmeciliði ve Otelcilik Yüksekokulu
1077;Veteriner Fakültesi
1077;Ziraat Fakültesi
1051;Fen-Edebiyat Fakültesi
1051;Ýktisadi ve Ýdari Bilimler Fakültesi
1051;Ýlahiyat Fakültesi
1051;Mühendislik Fakültesi
1051;Saðlýk Bilimleri Fakültesi
1051;Týp Fakültesi
4039;Diþ Hekimliði Fakültesi
4039;Edebiyat Fakültesi
4039;Ýktisadi ve Ýdari Bilimler Fakültesi
4039;Ýlahiyat Fakültesi
4039;Ýnsan ve Toplum Bilimleri Fakültesi
4039;Mühendislik Fakültesi
1052;Fen-Edebiyat Fakültesi
1052;Ýktisadi ve Ýdari Bilimler Fakültesi
1052;Ýlahiyat Fakültesi
1052;Mühendislik Fakültesi
1052;Saðlýk Bilimleri Fakültesi
1052;Spor Bilimleri Fakültesi
1052;Turizm Fakültesi
1052;Uygulamalý Bilimler Fakültesi
1052;Ziraat Fakültesi
1125;Büyükkutlu Uygulamalý Bilimler Fakültesi (Yalvaç)
1125;Eðirdir Su Ürünleri Fakültesi
1125;Orman Fakültesi
1125;Teknoloji Fakültesi
1125;Turizm Fakültesi (Eðirdir)
1125;Ziraat Fakültesi
2020;Mühendislik ve Doða Bilimleri Fakültesi
2086;Eðitim Bilimleri Fakültesi
2086;Hukuk Fakültesi
2086;Ýletiþim Fakültesi
2086;Ýnsan ve Toplum Bilimleri Fakültesi
2086;Ýslami Ýlimler Fakültesi
2086;Yönetim Bilimleri Fakültesi
2021;Eðitim Fakültesi
2021;Fen Fakültesi
2021;Güzel Sanatlar Tasarým ve Mimarlýk Fakültesi
2021;Hukuk Fakültesi
2021;Ýnsani Bilimler ve Edebiyat Fakültesi
2021;Ýþletme Fakültesi
2021;Mühendislik Fakültesi
2021;Uygulamalý Bilimler Fakültesi
1053;Diþ Hekimliði Fakültesi
1053;Eczacýlýk Fakültesi
1053;Eðitim Fakültesi
1053;Fen-Edebiyat Fakültesi
1053;Güzel Sanatlar ve Tasarým Fakültesi
1053;Hemþirelik Fakültesi
1053;Hukuk Fakültesi
1053;Ýktisadi ve Ýdari Bilimler Fakültesi
1053;Ýlahiyat Fakültesi
1053;Ýletiþim Fakültesi
1053;Mühendislik Fakültesi
1053;Saðlýk Bilimleri Fakültesi
1053;Spor Bilimleri Fakültesi
1053;Týp Fakültesi
1107;Barbaros Hayrettin Gemi Ýnþaatý ve Denizcilik Fakültesi
1107;Deniz Bilimleri ve Teknolojisi Fakültesi
1107;Havacýlýk ve Uzay Bilimleri Fakültesi
1107;Ýþletme ve Yönetim Bilimleri Fakültesi
1107;Mimarlýk Fakültesi
1107;Mühendislik ve Doða Bilimleri Fakültesi
1107;Turizm Fakültesi
2022;Edebiyat Fakültesi
2022;Eðitim Fakültesi
2022;Hukuk Fakültesi
2022;Ýktisadi ve Ýdari Bilimler Fakültesi
2022;Ýlahiyat Fakültesi
2023;Fen-Edebiyat Fakültesi
2023;Güzel Sanatlar Fakültesi
2023;Ýktisadi ve Ýdari Bilimler Fakültesi
2023;Ýletiþim Fakültesi
2023;Mimarlýk Fakültesi
2023;Mühendislik Fakültesi
2023;Saðlýk Bilimleri Fakültesi
2023;Týp Fakültesi
2093;Diþ Hekimliði Fakültesi
2093;Ýnsan ve Toplum Bilimleri Fakültesi
2093;Mühendislik ve Doða Bilimleri Fakültesi
2093;Saðlýk Bilimleri Fakültesi
2093;Týp Fakültesi
2024;Diþ Hekimliði Fakültesi
2024;Eczacýlýk Fakültesi
2024;Eðitim Fakültesi
2024;Fen-Edebiyat Fakültesi
2024;Güzel Sanatlar Fakültesi
2024;Hukuk Fakültesi
2024;Ýktisadi ve Ýdari Bilimler Fakültesi
2024;Ýletiþim Fakültesi
2024;Mimarlýk ve Tasarým Fakültesi
2024;Mühendislik Fakültesi
2024;Saðlýk Bilimleri Fakültesi
2024;Týp Fakültesi
2024;Uygulamalý Bilimler Fakültesi
2103;Diþ Hekimliði Fakültesi
2103;Fen-Edebiyat Fakültesi
2103;Güzel Sanatlar Fakültesi
2103;Hukuk Fakültesi
2103;Ýktisadi ve Ýdari Bilimler Fakültesi
2103;Ýletiþim Fakültesi
2103;Mühendislik-Mimarlýk Fakültesi
2103;Saðlýk Bilimleri Fakültesi
2025;Hukuk Fakültesi
2025;Ýletiþim Fakültesi
2025;Ýþletme Fakültesi
2025;Mimarlýk Fakültesi
2025;Mühendislik ve Doða Bilimleri Fakültesi
2025;Saðlýk Bilimleri Fakültesi
2025;Sosyal ve Beþeri Bilimler Fakültesi
2025;Uygulamalý Bilimler Fakültesi
2075;Ýþletme ve Yönetim Bilimleri Fakültesi
2075;Mühendislik ve Mimarlýk Fakültesi
2075;Saðlýk Bilimleri Fakültesi
2075;Sanat ve Sosyal Bilimler Fakültesi
2098;Diþ Hekimliði Fakültesi
2098;Mühendislik Fakültesi
2098;Saðlýk Bilimleri Fakültesi
2098;Sanat ve Sosyal Bilimler Fakültesi
2017;Hukuk Fakültesi
2017;Mimarlýk ve Tasarým Fakültesi
2017;Mühendislik Fakültesi
2017;Saðlýk Bilimleri Fakültesi
2027;Diþ Hekimliði Fakültesi
2027;Güzel Sanatlar Fakültesi
2027;Mühendislik-Mimarlýk Fakültesi
2027;Saðlýk Bilimleri Fakültesi
2027;Uygulamalý Bilimler Fakültesi
2087;Diþ Hekimliði Fakültesi
2087;Eczacýlýk Fakültesi
2087;Saðlýk Bilimleri Fakültesi
2087;Sanat ve Tasarým Fakültesi
2030;Eðitim Fakültesi
2030;Fen-Edebiyat Fakültesi
2030;Hukuk Fakültesi
2030;Ýktisadi ve Ýdari Bilimler Fakültesi
2030;Mimarlýk Fakültesi
2030;Mühendislik Fakültesi
2030;Saðlýk Bilimleri Fakültesi
2030;Sanat ve Tasarým Fakültesi
1054;Diþ Hekimliði Fakültesi
1054;Edebiyat Fakültesi
1054;Eðitim Bilimleri Fakültesi
1054;Hukuk Fakültesi
1054;Ýslami Ýlimler Fakültesi
1054;Mühendislik ve Doða Bilimleri Fakültesi
1054;Saðlýk Bilimleri Fakültesi
1054;Siyasal Bilgiler Fakültesi
1054;Týp Fakültesi
1054;Turizm Fakültesi
2031;Diþ Hekimliði Fakültesi
2031;Eczacýlýk Fakültesi
2031;Eðitim Fakültesi
2031;Güzel Sanatlar Tasarým ve Mimarlýk Fakültesi
2031;Hukuk Fakültesi
2031;Ýletiþim Fakültesi
2031;Ýnsan ve Toplum Bilimleri Fakültesi
2031;Ýþletme ve Yönetim Bilimleri Fakültesi
2031;Mühendislik ve Doða Bilimleri Fakültesi
2031;Saðlýk Bilimleri Fakültesi
2031;Saðlýk Bilimleri Yüksekokulu
2031;Týp Fakültesi
2031;Uluslararasý Týp Fakültesi
2104;Diþ Hekimliði Fakültesi
2104;Mühendislik-Mimarlýk Fakültesi
2104;Saðlýk Bilimleri Fakültesi
2104;Sanat ve Tasarým Fakültesi
2104;Sivil Havacýlýk Yüksekokulu
2104;Týp Fakültesi
2104;Uygulamalý Bilimler Yüksekokulu
2047;Diþ Hekimliði Fakültesi
2047;Eczacýlýk Fakültesi
2047;Eðitim Fakültesi
2047;Hukuk Fakültesi
2047;Ýnsan ve Toplum Bilimleri Fakültesi
2047;Ýþletme ve Yönetim Bilimleri Fakültesi
2047;Mühendislik ve Doða Bilimleri Fakültesi
2047;Saðlýk Bilimleri Fakültesi
2047;Týp Fakültesi
2047;Uygulamalý Bilimler Fakültesi
2081;Mühendislik ve Doða Bilimleri Fakültesi
2081;Saðlýk Bilimleri Fakültesi
2032;Eðitim Fakültesi
2032;Hukuk Fakültesi
2032;Ýnsan ve Toplum Bilimleri Fakültesi
2032;Ýslami Ýlimler Fakültesi
2032;Ýþletme ve Yönetim Bilimleri Fakültesi
2032;Mühendislik ve Doða Bilimleri Fakültesi
2032;Saðlýk Bilimleri Fakültesi
2094;Diþ Hekimliði Fakültesi
2094;Eczacýlýk Fakültesi
2094;Mühendislik ve Doða Bilimleri Fakültesi
2094;Saðlýk Bilimleri Fakültesi
2094;Týp Fakültesi
1055;Bilgisayar ve Biliþim Fakültesi
1055;Denizcilik Fakültesi
1055;Elektrik-Elektronik Fakültesi
1055;Fen-Edebiyat Fakültesi
1055;Gemi Ýnþaatý ve Deniz Bilimleri Fakültesi
1055;Ýnþaat Fakültesi
1055;Ýþletme Fakültesi
1055;ÝTÜ-KKTC Eðitim Araþtýrma Yerleþkesi (Gazimaðusa)
1055;Kimya-Metalurji Fakültesi
1055;Maden Fakültesi
1055;Makine Fakültesi
1055;Mimarlýk Fakültesi
1055;Tekstil Teknolojileri ve Tasarýmý Fakültesi
1055;Uçak ve Uzay Bilimleri Fakültesi
2034;Hukuk Fakültesi
2034;Ýletiþim Fakültesi
2034;Ýnsan ve Toplum Bilimleri Fakültesi
2034;Ýþletme Fakültesi
2034;Mimarlýk ve Tasarým Fakültesi
2034;Mühendislik Fakültesi
2050;Ýletiþim Fakültesi
2050;Ýnsan ve Toplum Bilimleri Fakültesi
2050;Mühendislik Fakültesi
2050;Saðlýk Bilimleri Fakültesi
1056;Açýk ve Uzaktan Eðitim Fakültesi
1056;Bilgisayar ve Biliþim Teknolojileri Fakültesi
1056;Diþ Hekimliði Fakültesi
1056;Eczacýlýk Fakültesi
1056;Edebiyat Fakültesi
1056;Fen Fakültesi
1056;Hemþirelik Fakültesi
1056;Hukuk Fakültesi
1056;Ýktisat Fakültesi
1056;Ýlahiyat Fakültesi
1056;Ýletiþim Fakültesi
1056;Ýstanbul Týp Fakültesi
1056;Ýþletme Fakültesi
1056;Mimarlýk Fakültesi
1056;Siyasal Bilgiler Fakültesi
1056;Su Bilimleri Fakültesi
1056;Ulaþtýrma ve Lojistik Fakültesi
1116;Cerrahpaþa Týp Fakültesi
