University Id;Faculty Name
1116;Diþ Hekimliði Fakültesi
1116;Eczacýlýk Fakültesi
1116;Florence Nightingale Hemþirelik Fakültesi
1116;Hasan Ali Yücel Eðitim Fakültesi
1116;Mühendislik Fakültesi
1116;Orman Fakültesi
1116;Saðlýk Bilimleri Fakültesi
1116;Spor Bilimleri Fakültesi
1116;Veteriner Fakültesi
2062;Diþ Hekimliði Fakültesi
2062;Eczacýlýk Fakültesi
2062;Fen-Edebiyat Fakültesi
2062;Hukuk Fakültesi
2062;Ýktisadi ve Ýdari Bilimler Fakültesi
2062;Ýletiþim Fakültesi
2062;Mühendislik-Mimarlýk Fakültesi
2062;Saðlýk Bilimleri Fakültesi
2062;Spor Bilimleri Fakültesi
2062;Týp Fakültesi
2084;Diþ Hekimliði Fakültesi
2084;Eczacýlýk Fakültesi
2084;Güzel Sanatlar Tasarým ve Mimarlýk Fakültesi
2084;Ýletiþim Fakültesi
2084;Ýnsan ve Toplum Bilimleri Fakültesi
2084;Mühendislik ve Doða Bilimleri Fakültesi
2084;Saðlýk Bilimleri Fakültesi
2084;Týp Fakültesi
1129;Hukuk Fakültesi
1129;Ýktisadi ve Ýdari Bilimler Fakültesi
1129;Ýnsan ve Toplum Bilimleri Fakültesi
1129;Mühendislik ve Mimarlýk Fakültesi
1129;Saðlýk Bilimleri Fakültesi
1129;Týp Fakültesi
1111;Diþ Hekimliði Fakültesi
1111;Eðitim Fakültesi
1111;Fen-Edebiyat Fakültesi
1111;Hukuk Fakültesi
1111;Ýktisadi ve Ýdari Bilimler Fakültesi
1111;Mimarlýk Fakültesi
1111;Mühendislik Fakültesi
1111;Saðlýk Bilimleri Fakültesi
1111;Týp Fakültesi
2035;Fen-Edebiyat Fakültesi
2035;Güzel Sanatlar ve Tasarým Fakültesi
2035;Hukuk Fakültesi
2035;Ýletiþim Fakültesi
2035;Ýþletme Fakültesi
2035;Mühendislik Fakültesi
2035;Saðlýk Bilimleri Fakültesi
2035;Uygulamalý Yönetim Bilimleri Yüksekokulu
1057;Diþ Hekimliði Fakültesi
1057;Eczacýlýk Fakültesi
1057;Gemi Ýnþaatý ve Denizcilik Fakültesi
1057;Hukuk Fakültesi
1057;Ýktisadi ve Ýdari Bilimler Fakültesi
1057;Ýlahiyat Fakültesi
1057;Mühendislik ve Mimarlýk Fakültesi
1057;Orman Fakültesi
1057;Saðlýk Bilimleri Fakültesi
1057;Sanat ve Tasarým Fakültesi
1057;Sosyal ve Beþeri Bilimler Fakültesi
1057;Su Ürünleri Fakültesi
1057;Týp Fakültesi
1057;Turizm Fakültesi
2096;Diþ Hekimliði Fakültesi
2096;Saðlýk Bilimleri Fakültesi
2096;Týp Fakültesi
1058;Fen Fakültesi
1058;Mimarlýk Fakültesi
1058;Mühendislik Fakültesi
2037;Hukuk Fakültesi
2037;Ýletiþim Fakültesi
2037;Mühendislik ve Doða Bilimleri Fakültesi
2037;Sanat ve Tasarým Fakültesi
1059;Dede Korkut Eðitim Fakültesi
1059;Diþ Hekimliði Fakültesi
1059;Fen-Edebiyat Fakültesi
1059;Ýktisadi ve Ýdari Bilimler Fakültesi
1059;Ýlahiyat Fakültesi
1059;Kaðýzman Uygulamalý Bilimler Yüksekokulu
1059;Mühendislik-Mimarlýk Fakültesi
1059;Saðlýk Bilimleri Fakültesi
1059;Sarýkamýþ Turizm Fakültesi
1059;Týp Fakültesi
1059;Veteriner Fakültesi
1122;Ýletiþim Fakültesi
1122;Ýnsan ve Toplum Bilimleri Fakültesi
1122;Ýslami Ýlimler Fakültesi (Türkoðlu)
1122;Saðlýk Bilimleri Fakültesi
1122;Turizm Fakültesi
1060;Afþin Saðlýk Yüksekokulu
1060;Diþ Hekimliði Fakültesi
1060;Eðitim Fakültesi
1060;Fen Fakültesi
1060;Göksun Uygulamalý Bilimler Yüksekokulu
1060;Güzel Sanatlar Fakültesi
1060;Ýktisadi ve Ýdari Bilimler Fakültesi
1060;Ýlahiyat Fakültesi
1060;Ýnsan ve Toplum Bilimleri Fakültesi
1060;Mühendislik-Mimarlýk Fakültesi
1060;Orman Fakültesi
1060;Saðlýk Bilimleri Fakültesi
1060;Spor Bilimleri Fakültesi
1060;Týp Fakültesi
1060;Ziraat Fakültesi
2038;Beþeri Bilimler Fakültesi
2038;Diþ Hekimliði Fakültesi
2038;Saðlýk Bilimleri Yüksekokulu
2038;Uygulamalý Bilimler Yüksekokulu
1061;Diþ Hekimliði Fakültesi
1061;Edebiyat Fakültesi
1061;Fen Fakültesi
1061;Hasan Doðan Spor Bilimleri Fakültesi
1061;Ýktisadi ve Ýdari Bilimler Fakültesi
1061;Ýlahiyat Fakültesi
1061;Ýþletme Fakültesi
1061;Mühendislik Fakültesi
1061;Orman Fakültesi
1061;Safranbolu Baþak Cengiz Mimarlýk Fakültesi
1061;Safranbolu Fethi Toker Güzel Sanatlar ve Tasarým Fakültesi
1061;Safranbolu Turizm Fakültesi
1061;Saðlýk Bilimleri Fakültesi
1061;Týp Fakültesi
1061;Türker Ýnanoðlu Ýletiþim Fakültesi
1062;Diþ Hekimliði Fakültesi
1062;Eczacýlýk Fakültesi
1062;Edebiyat Fakültesi
1062;Fen Fakültesi
1062;Ýktisadi ve Ýdari Bilimler Fakültesi
1062;Mimarlýk Fakültesi
1062;Mühendislik Fakültesi
1062;Of Teknoloji Fakültesi
1062;Orman Fakültesi
1062;Saðlýk Bilimleri Fakültesi
1062;Sürmene Deniz Bilimleri Fakültesi
1062;Týp Fakültesi
1063;Ahmet Keleþoðlu Diþ Hekimliði Fakültesi
1063;Edebiyat Fakültesi
1063;Eðitim Fakültesi
1063;Ýktisadi ve Ýdari Bilimler Fakültesi
1063;Ýslami Ýlimler Fakültesi
1063;Kamil Özdað Fen Fakültesi
1063;Mühendislik Fakültesi
1063;Saðlýk Bilimleri Fakültesi
1063;Týp Fakültesi
1063;Uygulamalý Bilimler Fakültesi
1064;Eðitim Fakültesi
1064;Fen Fakültesi
1064;Ýktisadi ve Ýdari Bilimler Fakültesi
1064;Ýlahiyat Fakültesi
1064;Ýletiþim Fakültesi
1064;Ýnsan ve Toplum Bilimleri Fakültesi
1064;Mühendislik ve Mimarlýk Fakültesi
1064;Orman Fakültesi
1064;Saðlýk Bilimleri Fakültesi
1064;Sivil Havacýlýk Yüksekokulu
1064;Týp Fakültesi
1064;Turizm Fakültesi
1064;Veteriner Fakültesi
1123;Develi Ýslami Ýlimler Fakültesi
1123;Develi Sosyal ve Beþeri Bilimler Fakültesi
1123;Saðlýk Bilimleri Fakültesi
1123;Uygulamalý Bilimler Fakültesi
3009;Güzel Sanatlar Fakültesi
3009;Ýþletme ve Ekonomi Fakültesi
3009;Siyasal Bilgiler Fakültesi
3015;Mühendislik ve Mimarlýk Fakültesi
3008;Eðitim Fakültesi
3008;Güzel Sanatlar ve Tasarým Fakültesi
3008;Hukuk Fakültesi
3008;Mühendislik Fakültesi
3008;Saðlýk Bilimleri Fakültesi
3008;Turizm Fakültesi
3012;Diþ Hekimliði Fakültesi
3012;Saðlýk Bilimleri Fakültesi
3012;Sosyal ve Beþeri Bilimler Fakültesi
4052;Edebiyat Fakültesi
4052;Fen Fakültesi
4052;Ýktisadi ve Ýdari Bilimler Fakültesi
4052;Ýlahiyat Fakültesi
4052;Ýletiþim Fakültesi
4052;Mühendislik Fakültesi
4052;Turizm Fakültesi
4052;Veteriner Fakültesi
4052;Ziraat Fakültesi
1066;Diþ Hekimliði Fakültesi
1066;Eðitim Fakültesi
1066;Güzel Sanatlar Fakültesi
1066;Hukuk Fakültesi
1066;Ýktisadi ve Ýdari Bilimler Fakültesi
1066;Ýnsan ve Toplum Bilimleri Fakültesi
1066;Ýslami Ýlimler Fakültesi
1066;Mühendislik ve Doða Bilimleri Fakültesi
1066;Saðlýk Bilimleri Fakültesi
1066;Spor Bilimleri Fakültesi
1066;Týp Fakültesi
1066;Veteriner Fakültesi
1067;Fen-Edebiyat Fakültesi
1067;Hukuk Fakültesi
1067;Ýktisadi ve Ýdari Bilimler Fakültesi
1067;Ýlahiyat Fakültesi
1067;Mimarlýk Fakültesi
1067;Mühendislik Fakültesi
1067;Saðlýk Bilimleri Fakültesi
1067;Teknoloji Fakültesi
1067;Týp Fakültesi
1067;Turizm Fakültesi
1067;Uygulamalý Bilimler Fakültesi (Lüleburgaz)
1006;Eðitim Fakültesi
1006;Fen-Edebiyat Fakültesi
1006;Fizik Tedavi ve Rehabilitasyon Yüksekokulu
1006;Ýktisadi ve Ýdari Bilimler Fakültesi
1006;Ýlahiyat Fakültesi
1006;Kaman Uygulamalý Bilimler Yüksekokulu
1006;Mühendislik-Mimarlýk Fakültesi
1006;Saðlýk Bilimleri Fakültesi
1006;Týp Fakültesi
1006;Ziraat Fakültesi
1068;Fen Fakültesi
1068;Ýktisadi ve Ýdari Bilimler Fakültesi
1068;Ýlahiyat Fakültesi
1068;Ýnsan ve Toplum Bilimleri Fakültesi
1068;Kilisli Muallim Rýfat Eðitim Fakültesi
1068;Mühendislik-Mimarlýk Fakültesi
1068;Yusuf Þerefoðlu Saðlýk Bilimleri Fakültesi
1068;Ziraat Fakültesi
2097;Diþ Hekimliði Fakültesi
2097;Eczacýlýk Fakültesi
2097;Mühendislik ve Doða Bilimleri Fakültesi
2097;Saðlýk Bilimleri Fakültesi
2097;Sosyal ve Beþeri Bilimler Fakültesi
1069;Denizcilik Fakültesi
1069;Diþ Hekimliði Fakültesi
1069;Eðitim Fakültesi
1069;Fen-Edebiyat Fakültesi
1069;Havacýlýk ve Uzay Bilimleri Fakültesi
1069;Hukuk Fakültesi
1069;Ýlahiyat Fakültesi
1069;Ýletiþim Fakültesi
1069;Ýþletme Fakültesi
1069;Mimarlýk ve Tasarým Fakültesi
1069;Mühendislik Fakültesi
1069;Saðlýk Bilimleri Fakültesi
1069;Siyasal Bilgiler Fakültesi
1069;Teknoloji Fakültesi
1069;Týp Fakültesi
1069;Turizm Fakültesi
1069;Ziraat Fakültesi
2039;Fen Fakültesi
2039;Hemþirelik Fakültesi
2039;Hukuk Fakültesi
2039;Ýktisadi ve Ýdari Bilimler Fakültesi
2039;Ýnsani Bilimler ve Edebiyat Fakültesi
2039;Mühendislik Fakültesi
2039;Týp Fakültesi
2083;Mühendislik ve Mimarlýk Fakültesi
2083;Sosyal ve Beþeri Bilimler Fakültesi
2083;Tarým ve Doða Bilimleri Fakültesi
1113;Mimarlýk ve Tasarým Fakültesi
1113;Mühendislik ve Doða Bilimleri Fakültesi
2040;Güzel Sanatlar ve Tasarým Fakültesi
2040;Hukuk Fakültesi
2040;Mühendislik ve Doða Bilimleri Fakültesi
2040;Saðlýk Bilimleri Fakültesi
2040;Týp Fakültesi
2040;Uygulamalý Bilimler Yüksekokulu
1032;Eðitim Fakültesi
1032;Fen-Edebiyat Fakültesi
1032;Güzel Sanatlar Fakültesi
1032;Ýktisadi ve Ýdari Bilimler Fakültesi
1032;Ýslami Ýlimler Fakültesi
1032;Kütahya Uygulamalý Bilimler Fakültesi
1032;Mimarlýk Fakültesi
1032;Mühendislik Fakültesi
1032;Simav Teknoloji Fakültesi
1032;Tavþanlý Uygulamalý Bilimler Fakültesi
1114;Diþ Hekimliði Fakültesi
1114;Mühendislik ve Doða Bilimleri Fakültesi
1114;Saðlýk Bilimleri Fakültesi
1114;Týp Fakültesi
3003;Diþ Hekimliði Fakültesi
3003;Dr. Fazýl Küçük Eðitim Fakültesi
3003;Fen ve Edebiyat Fakültesi
3003;Hemþirelik Yüksekokulu
3003;Hukuk Fakültesi
3003;Ýktisadi ve Ýdari Bilimler Fakültesi
3003;Ýletiþim Bilimleri Fakültesi
3003;Mimarlýk Fakültesi
3003;Mühendislik Fakültesi
3003;Saðlýk Bilimleri Fakültesi
3003;Tarým Bilimleri ve Teknolojileri Fakültesi
3003;Turizm ve Otel Ýþletmeciliði Yüksekokulu
3003;Uygulamalý Bilimler Yüksekokulu
2088;Diþ Hekimliði Fakültesi
2088;Eczacýlýk Fakültesi
2088;Saðlýk Bilimleri Fakültesi
2088;Týp Fakültesi
1115;Mühendislik ve Doða Bilimleri Fakültesi
1115;Saðlýk Bilimleri Fakültesi
1115;Sivil Havacýlýk Yüksekokulu
1115;Sosyal ve Beþeri Bilimler Fakültesi
1115;Týp Fakültesi
1115;Ziraat Fakültesi
2041;Eðitim Fakültesi
2041;Güzel Sanatlar Fakültesi
2041;Hemþirelik Yüksekokulu
2041;Hukuk Fakültesi
2041;Ýletiþim Fakültesi
2041;Ýnsan ve Toplum Bilimleri Fakültesi
2041;Ýþletme ve Yönetim Bilimleri Fakültesi
2041;Mimarlýk ve Tasarým Fakültesi
2041;Mühendislik ve Doða Bilimleri Fakültesi
2041;Týp Fakültesi
1025;Eðitim Fakültesi (Demirci)
1025;Güzel Sanatlar Tasarým ve Mimarlýk Fakültesi
1025;Hasan Ferdi Turgutlu Teknoloji Fakültesi
1025;Ýktisadi ve Ýdari Bilimler Fakültesi
1025;Ýlahiyat Fakültesi
1025;Ýletiþim Fakültesi
1025;Ýnsan ve Toplum Bilimleri Fakültesi
1025;Ýþletme Fakültesi
1025;Mühendislik ve Doða Bilimleri Fakültesi
1025;Saðlýk Bilimleri Fakültesi
1025;Salihli Ýktisadi ve Ýdari Bilimler Fakültesi
1025;Týp Fakültesi
1025;Tütün Eksperliði Yüksekokulu
1025;Uygulamalý Bilimler Fakültesi
1071;Edebiyat Fakültesi
1071;Ýktisadi ve Ýdari Bilimler Fakültesi
1071;Ýslami Ýlimler Fakültesi
1071;Kýzýltepe Tarým Bilimleri ve Teknolojileri Fakültesi
1071;Midyat Sanat ve Tasarým Fakültesi
1071;Mühendislik-Mimarlýk Fakültesi
1071;Saðlýk Bilimleri Fakültesi
1071;Týp Fakültesi
1071;Turizm Fakültesi
1072;Atatürk Eðitim Fakültesi
1072;Diþ Hekimliði Fakültesi
1072;Eczacýlýk Fakültesi
1072;Fen Fakültesi
1072;Finansal Bilimler Fakültesi
1072;Güzel Sanatlar Fakültesi
1072;Hukuk Fakültesi
1072;Ýktisat Fakültesi
1072;Ýlahiyat Fakültesi
1072;Ýletiþim Fakültesi
1072;Ýnsan ve Toplum Bilimleri Fakültesi
1072;Ýþletme Fakültesi
1072;Mimarlýk ve Tasarým Fakültesi
1072;Mühendislik Fakültesi
1072;Saðlýk Bilimleri Fakültesi
1072;Siyasal Bilgiler Fakültesi
1072;Teknoloji Fakültesi
1072;Týp Fakültesi
1072;Uygulamalý Bilimler Fakültesi
2072;Hukuk Fakültesi
2072;Mühendislik Fakültesi
1074;Denizcilik Fakültesi
1074;Diþ Hekimliði Fakültesi
1074;Eczacýlýk Fakültesi
1074;Eðitim Fakültesi
1074;Erdemli Uygulamalý Teknoloji ve Ýþletmecilik Yüksekokulu
1074;Fen Fakültesi
1074;Hemþirelik Fakültesi
1074;Ýktisadi ve Ýdari Bilimler Fakültesi
1074;Ýlahiyat Fakültesi
1074;Ýletiþim Fakültesi
1074;Ýnsan ve Toplum Bilimleri Fakültesi
1074;Mimarlýk Fakültesi
1074;Mühendislik Fakültesi
1074;Saðlýk Bilimleri Fakültesi
1074;Silifke Uygulamalý Teknoloji ve Ýþletmecilik Yüksekokulu
1074;Su Ürünleri Fakültesi
1074;Taký Teknolojisi ve Tasarýmý Yüksekokulu
1074;Týp Fakültesi
1074;Turizm Fakültesi
1075;Fen-Edebiyat Fakültesi
1075;Güzel Sanatlar Fakültesi
1075;Kültür Varlýklarýný Koruma ve Onarým Yüksekokulu
1075;Mimarlýk Fakültesi
2100;Saðlýk Bilimleri Fakültesi
2100;Sanat ve Sosyal Bilimler Fakültesi
1076;Bodrum Güzel Sanatlar Fakültesi
1076;Dalaman Sivil Havacýlýk Yüksekokulu
1076;Diþ Hekimliði Fakültesi
1076;Edebiyat Fakültesi
1076;Eðitim Fakültesi
1076;Fen Fakültesi
1076;Fethiye Ýþletme Fakültesi
1076;Fethiye Saðlýk Bilimleri Fakültesi
1076;Fethiye Ziraat Fakültesi
1076;Ýktisadi ve Ýdari Bilimler Fakültesi
1076;Ýlahiyat Fakültesi
1076;Milas Veteriner Fakültesi
1076;Mimarlýk Fakültesi
1076;Mühendislik Fakültesi
1076;Saðlýk Bilimleri Fakültesi
1076;Seydikemer Uygulamalý Bilimler Yüksekokulu
1076;Su Ürünleri Fakültesi
1076;Teknoloji Fakültesi
1076;Týp Fakültesi
1076;Turizm Fakültesi
1095;Edebiyat Fakültesi
1095;Ýktisadi ve Ýdari Bilimler Fakültesi
1095;Ýletiþim Fakültesi
1095;Mühendislik Fakültesi
1095;Saðlýk Bilimleri Fakültesi
1095;Su Ürünleri Fakültesi
1078;Eðitim Fakültesi
1078;Fen-Edebiyat Fakültesi
1078;Ýktisadi ve Ýdari Bilimler Fakültesi
1078;Ýletiþim Fakültesi
1078;Ýslami Ýlimler Fakültesi
1078;Mühendislik-Mimarlýk Fakültesi
1078;Saðlýk Bilimleri Fakültesi
1078;Uygulamalý Bilimler Fakültesi
1070;Ahmet Keleþoðlu Eðitim Fakültesi
1070;Ahmet Keleþoðlu Ýlahiyat Fakültesi
1070;Diþ Hekimliði Fakültesi
1070;Ereðli Eðitim Fakültesi
1070;Ereðli Ziraat Fakültesi
1070;Fen Fakültesi
1070;Güzel Sanatlar ve Mimarlýk Fakültesi
1070;Havacýlýk ve Uzay Bilimleri Fakültesi
1070;Hemþirelik Fakültesi
1070;Hukuk Fakültesi
1070;Mühendislik Fakültesi
1070;Nezahat Keleþoðlu Saðlýk Bilimleri Fakültesi
1070;Seydiþehir Ahmet Cengiz Mühendislik Fakültesi
1070;Seydiþehir Kamil Akkanat Saðlýk Bilimleri Fakültesi
1070;Siyasal Bilgiler Fakültesi
1070;Sosyal ve Beþeri Bilimler Fakültesi
1070;Týp Fakültesi
1070;Turizm Fakültesi
1070;Uygulamalý Bilimler Fakültesi
1070;Veteriner Fakültesi (Ereðli)
1080;Diþ Hekimliði Fakültesi
1080;Eðitim Fakültesi
1080;Fen-Edebiyat Fakültesi
1080;Güzel Sanatlar Fakültesi (Hacýbektaþ)
1080;Ýktisadi ve Ýdari Bilimler Fakültesi
1080;Ýlahiyat Fakültesi
1080;Mühendislik-Mimarlýk Fakültesi
1080;Semra ve Vefa Küçük Saðlýk Bilimleri Fakültesi
1080;Turizm Fakültesi
1081;Bor Saðlýk Bilimleri Fakültesi
1081;Diþ Hekimliði Fakültesi
1081;Eðitim Fakültesi
1081;Fen Fakültesi
1081;Güzel Sanatlar Fakültesi
1081;Ýktisadi ve Ýdari Bilimler Fakültesi
1081;Ýletiþim Fakültesi
1081;Ýnsan ve Toplum Bilimleri Fakültesi
1081;Ýslami Ýlimler Fakültesi
1081;Mimarlýk Fakültesi
1081;Mühendislik Fakültesi
1081;Spor Bilimleri Fakültesi
1081;Tarým Bilimleri ve Teknolojileri Fakültesi
1081;Týp Fakültesi
1081;Zübeyde Haným Saðlýk Bilimleri Fakültesi
2046;Diþ Hekimliði Fakültesi
2046;Fen-Edebiyat Fakültesi
2046;Güzel Sanatlar ve Tasarým Fakültesi
2046;Hukuk Fakültesi
2046;Ýktisadi ve Ýdari Bilimler Fakültesi
2046;Mühendislik Fakültesi
2046;Saðlýk Bilimleri Fakültesi
1082;Ali Fuad Baþgil Hukuk Fakültesi (Çarþamba)
1082;Bafra Ýþletme Fakültesi
1082;Çarþamba Ýnsan ve Toplum Bilimleri Fakültesi
1082;Diþ Hekimliði Fakültesi
1082;Eczacýlýk Fakültesi
1082;Eðitim Fakültesi
1082;Fen Fakültesi
1082;Güzel Sanatlar Fakültesi
1082;Ýktisadi ve Ýdari Bilimler Fakültesi
1082;Ýlahiyat Fakültesi
1082;Ýletiþim Fakültesi (Çarþamba)
1082;Ýnsan ve Toplum Bilimleri Fakültesi
1082;Mimarlýk Fakültesi
1082;Mühendislik Fakültesi
1082;Saðlýk Bilimleri Fakültesi
1082;Týp Fakültesi
1082;Turizm Fakültesi (Bafra)
1082;Veteriner Fakültesi
1082;Ziraat Fakültesi
1083;Diþ Hekimliði Fakültesi
1083;Eðitim Fakültesi
1083;Fatsa Deniz Bilimleri Fakültesi
1083;Fen-Edebiyat Fakültesi
1083;Ýlahiyat Fakültesi
1083;Saðlýk Bilimleri Fakültesi
1083;Týp Fakültesi
1083;Turizm Fakültesi
1083;Ünye Ýktisadi ve Ýdari Bilimler Fakültesi
1083;Ziraat Fakültesi
1084;Eðitim Fakültesi
1084;Fen-Edebiyat Fakültesi
1084;Ýktisadi ve Ýdari Bilimler Fakültesi
1084;Mimarlýk Fakültesi
1084;Mühendislik Fakültesi
1084;ODTÜ Kuzey Kýbrýs Kampusu (KKTC-Güzelyurt)
1085;Beden Eðitimi ve Spor Yüksekokulu
1085;Ýktisadi ve Ýdari Bilimler Fakültesi
1085;Ýlahiyat Fakültesi
1085;Ýnsan ve Toplum Bilimleri Fakültesi
1085;Kadirli Sosyal ve Beþeri Bilimler Fakültesi
1085;Kadirli Uygulamalý Bilimler Fakültesi
1085;Mühendislik ve Doða Bilimleri Fakültesi
