DEPARTMENT_GROUP,DEPT_AVG_RANK,DEPT_POPULARITY,DEPT_TREND,DEPT_STABILITY
  Biyoloji,246454.8383,0.9283,0.0459,0.05460426147917993
Genetik ve Biyomühendislik (Ýngilizce),136357.25,0.8233,0.0453,0.7377179867216104
Uluslararasý Ticaret ve Finansman (Ýngilizce),292778.494,0.9,0.0445,0.069827680638256
  Küresel Siyaset ve Uluslararasý Ýliþkiler (Ýngilizce) (UOLP-SUNY Binghamton) (%50 Ýndirimli),50373.5833,0.8333,0.0444,1.58206533483617
Gýda Mühendisliði(Burslu),154168.275,0.7133,0.0433,0.2875683469326383
Ýlahiyat (Arapça) (M.T.O.K.),267632.51,0.955,0.0432,0.6352721876532252
  Bilgi ve Belge Yönetimi (Burslu),243314.6233,0.9367,0.0415,0.04777122269131112
  Çeviribilimi (Ýngilizce) (Ücretli),18836.3,0.934,0.0406,1.1609598352131598
Bankacýlýk ve Sigortacýlýk (Fakülte) (%50 Ýndirimli),785400.4,0.868,0.0406,1.249092873112357
  Uçak Elektrik ve Elektroniði (Ýngilizce) (%50 Ýndirimli),135063.8,0.934,0.0406,0.5108336906704406
Gastronomi ve Mutfak Sanatlarý (Fakülte) (Ýngilizce) (%50 Ýndirimli),121009.0867,0.905,0.0396,0.7059044948228729
Sermaye Piyasasý (Fakülte) (%50 Ýndirimli),291387.5,0.7825,0.0395,0.17633431936210764
  Biyomedikal Mühendisliði (%50 Ýndirimli),137458.31,0.7983,0.0394,0.23941465617679836
  Uluslararasý Ticaret ve Ýþletmecilik (Ýngilizce) (%50 Ýndirimli),362678.265,0.8733,0.0394,0.31865168479258243
Tekstil ve Moda Tasarýmý (Fakülte) (%50 Ýndirimli),86356.125,0.84,0.0386,0.6657029916724472
  Biyokimya,211929.5833,0.9333,0.0386,0.2101394466333694
  Hukuk (Ücretli),66180.295,0.8317,0.038,0.0966207712600303
  Turizm ve Otel Ýþletmeciliði (Ýngilizce) (Burslu),323245.2733,0.9083,0.0379,44.353836626838955
  Ýktisat (Almanca) ,22173.9167,0.9417,0.0377,0.7420719353938084
Havacýlýk Yönetimi (KKTC Uyruklu),547868.9,0.91,0.0377,0.6512744277224879
  Ýletiþim Bilimleri (%50 Ýndirimli),193463.25,0.8733,0.0376,0.44767920369939523
  Dil ve Konuþma Terapisi (Ýngilizce) (%50 Ýndirimli),169175.8683,0.9433,0.035,0.2970308386732198
  Þehir ve Bölge Planlama (Ýngilizce) (%50 Ýndirimli),194194.9933,0.9317,0.0345,0.14955696038973537
  Halkla Ýliþkiler ve Tanýtým (Uzaktan Öðretim),101395.2333,0.93,0.0335,0.4582439766028
Siyaset Bilimi ve Uluslararasý Ýliþkiler (Ýngilizce) (UOLP-New York Eyalet Üniversitesi (Suny Albany)) (Ücretli),231473.6117,0.945,0.0325,0.467830246756562
Beslenme ve Diyetetik (Fakülte) (Ýngilizce) (%25 Ýndirimli),234462.8717,0.9283,0.0323,0.33200866344102486
Havacýlýk Yönetimi (Burslu),200964.175,0.9525,0.0315,0.08702946180871723
  Denizcilik Ýþletmeleri Yönetimi (Ýngilizce),238759.5767,0.9467,0.0301,0.16719452232239232
Çocuk Geliþimi (Yüksekokul) (Ýngilizce) (Burslu),207119.0,0.942,0.0296,0.6824971843441777
  Türkçe Öðretmenliði (Burslu),98693.2625,0.885,0.0295,0.7108538433264823
Arapça Mütercim ve Tercümanlýk (Fakülte) (ÝÖ),21161.652,0.934,0.0294,0.28402326973889186
  Ýslam Ýktisadý ve Finans  (Burslu),239030.218,0.862,0.0286,1.8355349367349936
Petrol ve Doðalgaz Mühendisliði (Ýngilizce) (%50 Ýndirimli),101111.9517,0.82,0.0281,0.485254609319019
Biyomedikal Mühendisliði(KKTC Uyruklu),242569.875,0.9375,0.0278,0.7001577263694917
  Reklam Tasarýmý ve Ýletiþimi (Ýngilizce) (Burslu),103102.9167,0.8933,0.0276,163.26969851405934
Sýnýf Öðretmenliði(Ýngilizce)(%75 Ýndirimli),106387.9717,0.86,0.0275,0.20616302842260534
Beden Eðitimi ve Spor Öðretmenliði (Yüksekokul),112192.29,0.8667,0.0273,0.5289233921426792
Gazetecilik (ÝÖ),141242.2467,0.9467,0.0272,0.3059924594275293
  Çocuk Geliþimi (Burslu),281889.3875,0.93,0.0268,0.43094140635847145
  Gazetecilik (%50 Ýndirimli),233744.565,0.8833,0.0266,0.25423753714601693
  Yeni Medya ve Ýletiþim (Ýngilizce) (%50 Ýndirimli),201344.375,0.8583,0.0264,0.5972121883484587
Deniz Ulaþtýrma Ýþletme Mühendisliði (Fakülte) (Ýngilizce) (UOLP- SUNY Maritime) (%50 Ýndirimli),111044.7117,0.7983,0.0254,0.32847334590003013
  Ýlahiyat (ÝÖ),73802.2875,0.94,0.0253,0.44062361286717144
Uluslararasý Ticaret ve Finansman (Fakülte) (Ýngilizce) (%50 Ýndirimli),248118.312,0.9,0.0251,0.37466201289525375
Kuyumculuk ve Mücevher Tasarýmý (Yüksekokul),211153.5,0.9517,0.0237,0.4776305467013128
Çizgi Film ve Animasyon (%50 Ýndirimli),145340.142,0.838,0.0237,1.2217360946665519
  Genetik ve Yaþam Bilimleri Programlarý (Ýngilizce) (%50 Ýndirimli),97654.25,0.9425,0.0229,0.8610919051874298
Bankacýlýk ve Sigortacýlýk (Yüksekokul) (%50 Ýndirimli),555384.7925,0.9425,0.0229,0.7564877184714893
  Uluslararasý Ticaret ve Ýþletmecilik (Ýngilizce) (Ücretli),501874.565,0.9117,0.0228,0.6107212481472873
  Psikoloji (Ücretli),334810.8933,0.9483,0.0226,0.18471489387946485
  Kültür Varlýklarýný Koruma ve Onarým (%50 Ýndirimli),244220.985,0.945,0.0223,0.24812259857979604
  Yapay Zeka Mühendisliði (Ýngilizce) (KKTC Uyruklu),146143.242,0.938,0.0218,0.505774847047896
Biliþim Sistemleri ve Teknolojileri (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),213331.0067,0.935,0.0216,0.33324892959134583
  Arap Dili ve Edebiyatý (Arapça) (ÝÖ),27034.5,0.946,0.0203,1.1238516995429049
  Malzeme Bilimi ve Mühendisliði (Ýngilizce),92050.355,0.9067,0.0201,0.3289495464295298
  Ýstatistik (%50 Ýndirimli),225199.5233,0.9183,0.0194,0.7257301048686268
  Halkla Ýliþkiler ve Tanýtým (Ýngilizce) (Ücretli),368318.7083,0.8433,0.0188,10.42165690344557
Bilgi Güvenliði Teknolojisi (Yüksekokul) (Ýngilizce) (Burslu),212151.2833,0.9483,0.0186,0.07169003673366589
  Endüstriyel Tasarým Mühendisliði (M.T.O.K.),130997.805,0.895,0.0184,0.44329143785111175
Almanca Öðretmenliði (Almanca),16195.29,0.95,0.0184,0.3201088232162222
Animasyon ve Oyun Tasarýmý(Ýngilizce)(%50 Ýndirimli),211010.8633,0.9567,0.0183,0.3639760543741852
  Matematik ve Bilgisayar Bilimleri (Ýngilizce) (Burslu),259582.2083,0.9467,0.0178,0.3817390827610589
  Biyoloji Öðretmenliði ,180069.4667,0.88,0.0178,0.1406819414301273
  Ýç Mimarlýk (Ücretli),324246.9133,0.9067,0.0176,1.6089802531082427
  Ýç Mimarlýk ve Çevre Tasarýmý (Ýngilizce) (%25 Ýndirimli),171926.855,0.8967,0.0173,0.22675032202054787
  Ýngilizce Öðretmenliði (Ücretli),189774.41,0.954,0.0172,0.5892257127586604
  Görsel Ýletiþim Tasarýmý (Ýngilizce) (%50 Ýndirimli),177499.2333,0.885,0.0168,0.43572895151650926
  Antropoloji (KKTC Uyruklu),549408.8883,0.9583,0.0167,0.1928416967624931
Ýç Mimarlýk ve Çevre Tasarýmý (Ýngilizce) (%25 Ýndirimli),246805.022,0.95,0.0161,0.10878720053582834
  Tarih Öncesi Arkeolojisi,197778.5,0.96,0.0152,2.225397432550748
  Astronomi ve Uzay Bilimleri,145727.5167,0.9583,0.0152,0.3638496942396029
  Coðrafya (Uzaktan Öðretim),13176.1667,0.96,0.0152,0.8089998542061015
  Turizm Rehberliði (ÝÖ),31388.69,0.9675,0.0151,0.04853592411608427
  Aktüerya Bilimleri,215117.184,0.948,0.0147,0.2272136743067792
  Ýletiþim ve Tasarýmý (Ýngilizce) (%50 Ýndirimli),213827.7383,0.8867,0.0147,0.35238925399120435
  Ýktisadi ve Ýdari Programlar (Ýngilizce) (%50 Ýndirimli),197881.375,0.9075,0.0141,1.0375906090794296
Bilgisayar ve Öðretim Teknolojileri Öðretmenliði (Ýngilizce) (Ücretli),128242.83,0.8983,0.0133,0.21594058720997375
Mütercim-Tercümanlýk(Fakülte)(Türkçe-Rusça),31272.8333,0.9383,0.0131,0.4893536779760796
Gemi Makineleri Ýþletme Mühendisliði(Fakülte)(Ýngilizce)(UOLP-SUNY Maritime)(%50 Ýndirimli),111824.066,0.946,0.0129,0.3826715634957926
Otomotiv Mühendisliði(M.T.O.K.),139410.02,0.895,0.0125,0.2417725793138483
  Siyaset Bilimi ve Uluslararasý Ýliþkiler (Ýngilizce) (%50 Ýndirimli),209859.3767,0.915,0.0122,0.28292669505557444
  Tarih,71478.6033,0.9617,0.012,0.17333108115413845
  Biliþim Sistemleri ve Teknolojileri (%50 Ýndirimli),240517.6533,0.955,0.0119,0.18992395282186664
Ýstatistik (Ücretli),441085.125,0.9283,0.0118,0.27344881188822623
Ýç Mimarlýk,105781.4733,0.8583,0.0114,0.23156296958610437
  Metalurji ve Malzeme Mühendisliði (Ýngilizce) (%50 Ýndirimli),93558.0833,0.8783,0.0112,0.3291797485339129
Metalurji ve Malzeme Mühendisliði (%50 Ýndirimli),129487.4617,0.8583,0.0109,0.21914294914884522
  Elektrik Mühendisliði (ÝÖ),119370.0733,0.8917,0.0107,0.25067709256149395
  Sigortacýlýk ve Sosyal Güvenlik (Burslu),365270.5983,0.9583,0.0105,0.5784696796315253
  Moda Tasarýmý,133269.25,0.9925,0.0103,0.137722684788256
  Maliye (Burslu),232309.3333,0.9667,0.01,0.4606403001076169
Siyaset Bilimi ve Kamu Yönetimi (Ýngilizce) (%50 Ýndirimli),314186.5667,0.825,0.0099,1.0531579612318558
Makine Mühendisliði(Almanca),133811.3533,0.83,0.0094,0.2504770179725858
  Ýslami Ýlimler (ÝÖ),54858.0983,0.9633,0.0092,0.24659844398179254
Matematik(ÝÖ),173068.5717,0.96,0.0092,0.039108362396332336
  Ýktisadi ve Ýdari Bilimler Programlarý (Ýngilizce) (%50 Ýndirimli),80575.7633,0.9283,0.009,1.2327184386732088
Eczacýlýk (Ücretli),65688.2267,0.9683,0.0089,0.07401114599363777
  Ebelik (%50 Ýndirimli),51626.6883,0.8967,0.0087,1.3021913897270607
Turizm ve Otel Ýþletmeciliði(Fakülte)(Ýngilizce)(%75 Ýndirimli),83348.764,0.966,0.0087,0.4548799118339765
Gemi Makineleri Ýþletme Mühendisliði (Fakülte) (Ýngilizce) (%50 Ýndirimli),115596.08,0.88,0.0086,0.21306265552381684
  Bankacýlýk ve Sigortacýlýk (Ýngilizce) (Burslu),1055272.3333,0.96,0.0082,0.22201274506079033
  Okul Öncesi Öðretmenliði (Ýngilizce) (%50 Ýndirimli),50176.6783,0.9567,0.0082,0.2912485669674063
  Yazýlým Mühendisliði (M.T.O.K.) (ÝÖ) ,165430.9917,0.945,0.0081,0.1398001490042817
  Özel Eðitim Öðretmenliði (Ýngilizce) (%50 Ýndirimli),38783.8033,0.9667,0.008,1.4930248925138636
  Ekonometri (Ýngilizce),127263.7217,0.9667,0.008,1.122226501643615
Hukuk (UOLP-Köln Üniversitesi) (%50 Ýndirimli),17036.3333,0.97,0.0079,1.0842583985468282
Muhasebe ve Finans Yönetimi (Fakülte) (%50 Ýndirimli),749720.2825,0.965,0.0076,0.513710886012872
  Elektrik-Elektronik Mühendisliði (Ýngilizce) (%50 Ýndirimli),97132.8783,0.915,0.0074,0.34528427439584414
  Enerji Sistemleri Mühendisliði (Ýngilizce) (%50 Ýndirimli),124124.0683,0.835,0.0072,0.19724238365296623
  Bitki Koruma,209953.105,0.9617,0.0072,0.11030843034724641
Fen Bilgisi Öðretmenliði (Ýngilizce),136870.215,0.9483,0.0071,0.1922581768415413
Elektronik ve Haberleþme Mühendisliði (%50 Ýndirimli),49923.0767,0.9717,0.007,0.512615976188073
  Kentsel Tasarým ve Peyzaj Mimarlýðý (Ýngilizce) (%50 Ýndirimli),218053.5433,0.9617,0.0067,1.2046948927694863
Yönetim Biliþim Sistemleri (Fakülte) (Ýngilizce) (Ücretli),160940.464,0.95,0.0066,0.5614384824226425
  Kimya Öðretmenliði ,137376.2283,0.9633,0.0063,0.5491314142251209
  Fotoðraf,49160.5,0.9733,0.0061,1.4080149249128238
Havacýlýk Elektrik ve Elektroniði(Fakülte)(KKTC Uyruklu),145911.0433,0.965,0.0059,0.29353789023717786
  Mimarlýk (Ýngilizce) (%50 Ýndirimli),187905.835,0.935,0.0054,0.27330153431788623
  Moleküler Biyoloji ve Genetik (Ýngilizce),168162.335,0.9583,0.0051,0.059431041603004116
  Kimya,233480.0367,0.9617,0.0049,0.06220392493604709
Týp (Ücretli),25049.57,0.925,0.0048,0.11208735277405228
Egzersiz ve Spor Bilimleri (Burslu),240110.7075,0.9725,0.0045,0.31038906652912035
Arap Dili ve Edebiyatý (Uzaktan Öðretim),84324.9033,0.9583,0.004,18.572610358209
Havacýlýk Yönetimi(Fakülte)(KKTC Uyruklu),458726.7767,0.9733,0.0035,0.6750673428815435
  Fransýzca Öðretmenliði (KKTC Uyruklu),93246.866,0.978,0.0034,2.268130880605434
  Reklamcýlýk (%50 Ýndirimli),58829.355,0.98,0.0033,0.440197967348799
  Biliþim Sistemleri ve Teknolojileri (Ýngilizce) (Burslu),120258.8067,0.9117,0.0031,0.40955627876611456
Fizik(Ýngilizce)(Burslu),80502.0417,0.9767,0.0029,0.21747667535379914
Türk Dili ve Edebiyatý(Ýngilizce),81837.0283,0.9483,0.0028,0.11122044943885526
  Gazetecilik (Uzaktan Öðretim),41671.93,0.9817,0.0027,3.708704997175366
  Biyomühendislik (Ýngilizce) (KKTC Uyruklu),247251.135,0.9767,0.0026,0.5648981121842267
Hemþirelik (Fakülte) (Ýngilizce) (%50 Ýndirimli),236141.6233,0.9717,0.0025,0.10310555774080722
  Hititoloji,23824.25,0.98,0.0023,0.5454998388544925
  Geleneksel Türk Sanatlarý (M.T.O.K.),58177.375,0.98,0.0023,1.6468655242069874
  Ýstatistik (KKTC Uyruklu),279747.285,0.98,0.0023,0.46124371256636704
Diþ Hekimliði (%50 Ýndirimli),39463.1833,0.9567,0.0022,0.09679656384975252
  Malzeme Bilimi ve Teknolojileri (Almanca),63894.1667,0.9817,0.0022,0.41500709682302744
Gemi Ýnþaatý ve Gemi Makineleri Mühendisliði (Ýngilizce) (Ücretli),68969.16,0.975,0.0019,0.28657151901103883
  Mekatronik Mühendisliði (M.T.O.K.) (ÝÖ) ,167148.3717,0.98,0.0019,0.03797911639707027
  Sosyal Hizmet (Uzaktan Öðretim),80727.466,0.984,0.0017,0.9161276145101938
  Sosyoloji (Ýngilizce) (%50 Ýndirimli) ,178189.7783,0.9733,0.0017,0.16472238275251097
  Uluslararasý Ýliþkiler (Ýngilizce) (Açýköðretim),231376.72,0.9133,0.0017,0.5886908909296265
  Bulgar Dili ve Edebiyatý (Bulgarca),35010.5,0.9833,0.0011,1.5951756227737497
  Fizik Öðretmenliði ,108187.4717,0.99,0.0008,0.3193349934283757
Coðrafya(ÝÖ),84002.5167,0.9883,0.0008,0.2783309141014294
Ýngilizce Mütercim ve Tercümanlýk (%25 Ýndirimli),16611.88,0.974,0.0007,0.2512011030675475
  Siyaset Bilimi ve Uluslararasý Ýliþkiler (Fransýzca) (%50 Ýndirimli),120966.0,0.99,0.0007,1.3357765139556514
  Mühendislik ve Doða Bilimleri Programlarý (Ýngilizce) (%50 Ýndirimli),45360.205,0.9867,0.0007,0.8484232736636915
Uluslararasý Giriþimcilik (%50 Ýndirimli),183392.6,0.99,0.0007,0.49724557617329185
Tekstil Mühendisliði(M.T.O.K.),110914.8967,0.8867,0.0006,0.40232800817430486
  El Sanatlarý,56729.0833,0.9917,0.0005,0.49909371283431825
  Rehberlik ve Psikolojik Danýþmanlýk (Ýngilizce) (%50 Ýndirimli),66712.5483,0.8917,0.0005,0.2802579855783888
  Ortez ve Protez (Ankara),204038.0,0.992,0.0004,0.7919164434375321
Endüstriyel Tasarým (Fakülte) (Ýngilizce) (%50 Ýndirimli),51687.1267,0.99,0.0004,0.9012212183341791
  Sinema ve Televizyon (Ýngilizce) (%50 Ýndirimli),78178.56,0.9933,0.0003,3.9532913262965033
  Odyoloji (Ankara),185837.75,0.9925,0.0003,0.10970213920029916
Hemþirelik(Fakülte)(Ýngilizce)(%50 Ýndirimli),130291.772,0.992,0.0003,0.2419363759055656
  Tarým Ekonomisi,223332.6483,0.9933,0.0003,0.09557331689743899
Ýngilizce Öðretmenliði (Ýngilizce) (%50 Ýndirimli),20953.6683,0.9917,0.0002,0.2102913718563027
  Hungaroloji,22865.8333,0.995,0.0002,1.1404063553039414
  Çaðdaþ Yunan Dili ve Edebiyatý,14781.2917,0.98,0.0002,0.4279231822014911
Reklamcýlýk (ÝÖ),76259.8417,0.9933,0.0002,0.4866869765731841
  Deniz Ulaþtýrma Ýþletme Mühendisliði (KKTC Uyruklu),102551.2367,0.995,0.0002,0.1270354090151451
Lojistik Yönetimi (Fakülte) (Ýngilizce),311989.15,0.9933,0.0002,0.5020359746139631
  Grafik Tasarýmý,197861.25,0.995,0.0002,0.13851753686339383
  Ortez ve Protez,202367.9,0.994,0.0002,0.23714913490618902
  Matematik (Fransýzca),12831.5,0.995,0.0002,0.18404191308268178
Ýlahiyat(ÝÖ),29724.5967,0.9967,0.0001,0.2613425050536181
  Alman Dili ve Edebiyatý (Almanca) (ÝÖ),14310.97,0.9967,0.0001,0.3046828197772
Ýstatistik (Ýngilizce),19551.8,0.996,0.0001,0.19526312973033888
  Adli Bilimler,88081.5,0.995,0.0001,0.4410580349279568
  Coðrafya (Ýngilizce),8206.4,0.996,0.0001,0.7552668716055397
  Leh Dili ve Edebiyatý (Lehçe),15699.0,0.996,0.0001,0.29928818738920504
  Maliye (Ýngilizce),139446.5,0.9967,0.0001,0.2918184077131119
  Bitkisel Üretim ve Teknolojileri (Ýngilizce) (%50 Ýndirimli),480179.7767,0.9967,0.0001,0.009357407196654571
Veterinerlik (Ýngilizce) (Burslu),61521.0,0.9967,0.0001,0.13969827995249862
  Moleküler Biyoteknoloji (Almanca),39381.25,0.9967,0.0001,0.12333993295400925
  Fotonik,122635.25,0.995,0.0001,0.5609313869066059
  Psikoloji (Ýngilizce),55444.055,0.995,0.0001,0.10131844007491933
  Ýþletme (Almanca)  ,15222.0,0.9967,0.0001,0.485298850243534
Uzay Bilimleri ve Teknolojileri (KKTC UYRUKLU),199836.1117,0.9967,0.0001,0.7722705415157654
  Politika ve Ekonomi (Ýngilizce),12858.3333,0.9967,0.0001,0.3773485401437936
  Saðlýk Yönetimi (Ankara),176391.25,0.995,0.0001,14.76532161438279
  Ýngiliz Dilbilimi (Ýngilizce),5165.1117,0.9967,0.0001,0.9571657503416048
  Sigortacýlýk ve Aktüerya Bilimleri,369687.5,0.995,0.0001,0.5713824437256566
Uçak Gövde ve Motor Bakýmý (Yüksekokul),76193.186,0.996,0.0001,0.29803213901178144
  Hemþirelik (Ankara),94401.625,0.995,0.0001,0.46942277799003274
  Adli Biliþim Mühendisliði (ÝÖ),151158.5,0.9983,0.0,0.21324040081904028
Ýlahiyat (Ýngilizce),2378.75,1.0,0.0,0.6535846153363307
Ýþ Saðlýðý ve Güvenliði (Yüksekokul) (ÝÖ),374340.75,1.0,0.0,
  Aile ve Tüketici Bilimleri,174258.0,1.0,0.0,0.9880640810506045
Kontrol ve Otomasyon Mühendisliði(KKTC Uyruklu),14159.3083,1.0,0.0,0.1339641033919859
Kurgu-Ses ve Görüntü Yönetimi(KKTC Uyruklu),70332.3,1.0,0.0,0.95887125505154
Hemþirelik (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),269753.85,1.0,0.0,
"  Kurgu, Ses ve Görüntü Yönetimi (KKTC Uyruklu)",444043.75,1.0,0.0,1.8128780414685757
  Kore Dili ve Edebiyatý (Korece),3162.5,1.0,0.0,
  Klasik Arkeoloji,94455.1117,1.0,0.0,0.5677999482220834
  Kimya-Biyoloji Mühendisliði (Ýngilizce) (Ücretli),28762.0,1.0,0.0,
  Kimya Öðretmenliði (Ýngilizce) (KKTC Uyruklu),114963.625,1.0,0.0,0.541663612806722
  Havacýlýk Yönetimi (Ücretli),841055.3333,1.0,0.0,0.5005088026545632
  Halkla Ýliþkiler ve Tanýtým (Ýngilizce) (Burslu),2138.065,1.0,0.0,
Hemþirelik (ÝÖ),90277.1175,0.9975,0.0,0.06935924884078645
Çocuk Geliþimi (Ankara),149049.6667,1.0,0.0,0.167129873497573
  Bilgisayar Bilimleri,57303.0,0.9983,0.0,0.20037897839745933
  Beslenme ve Diyetetik (Ücretli),155080.185,0.9975,0.0,0.2522746718758227
  Batý Dilleri (Ýngiliz Dili ve Edebiyatý) ,49803.1667,1.0,0.0,0.351129344300545
  Görsel Ýletiþim Tasarýmý (Açýköðretim),11936.0,1.0,0.0,0.6142158114470531
  Görsel Sanatlar ve Ýletiþim Tasarýmý (Burslu),113012.8,1.0,0.0,1.23161178685696
  Görsel Sanatlar (Ücretli),1276884.0,0.2,0.0,
  Görsel Sanatlar (M.T.O.K.),313732.5,1.0,0.0,0.42420593088170494
  Grafik Tasarýmý (M.T.O.K.),329078.5833,1.0,0.0,0.4515789735404491
  Ýktisat (Fransýzca),701.0,1.0,0.0,0.20857948928841594
  Ýngilizce Öðretmenliði (Ýngilizce) (UOLP-SUNY New Paltz) (Ücretli),13679.75,1.0,0.0,0.3170768215613951
  Ýngilizce Öðretmenliði (Ýngilizce) (UOLP-SUNY New Paltz) (%50 Ýndirimli),23476.4283,1.0,0.0,1.1178562081120331
Uluslararasý Ýþletme Yönetimi (Ýngilizce) (UOLP-ABD North Carolina Üniversitesi (UNCW)) (Ücretli),244249.6667,1.0,0.0,0.6846463116533708
Uluslararasý Ulaþtýrma Sistemleri (Ýngilizce) (Burslu),107665.3333,1.0,0.0,0.30099553285288555
Uluslararasý Týp,5996.0,1.0,0.0,0.2755178005549339
Uluslararasý Ticaret(Fakülte)(%75 Ýndirimli),263112.585,1.0,0.0,
  Sermaye Piyasasý (Burslu),221865.768,0.998,0.0,0.811318328557272
  Sanat ve Sosyal Bilimler Programlarý (Ýngilizce) (%50 Ýndirimli),11675.2767,0.9983,0.0,1.5999879996561046
  Sanat Tarihi (Uzaktan Öðretim),3156.4,1.0,0.0,2.1316416312755715
  Ýspanyol Dili ve Edebiyatý (Ýspanyolca),5321.0833,0.9983,0.0,0.4196270735843198
  Ýslami Ýlimler (Arapça) (%50 Ýndirimli),60791.7783,0.9983,0.0,1.5403454477137835
Tekstil Tasarýmý (M.T.O.K.),666013.0,1.0,0.0,0.3739554706509892
Tarýmsal Yapýlar ve Sulama (KKTC UYRUKLU),593508.0,1.0,0.0,
Tarih (Ýngilizce),5705.4617,1.0,0.0,0.2533711164747151
Veterinerlik  ,72303.24,0.9983,0.0,0.0927054021180273
Uçak Gövde-Motor Bakým(Fakülte)(KKTC Uyruklu),84386.0,1.0,0.0,
Uçak Gövde ve Motor Bakýmý (Yüksekokul) (Ýngilizce) (%25 Ýndirimli),90846.674,1.0,0.0,0.2787889542358347
Sosyal ve Siyasal Bilimler(Burslu),405914.0,1.0,0.0,
  Þehir ve Bölge Planlama (KKTC Uyruklu),627089.75,1.0,0.0,0.6563294363936307
