DEPARTMENT_GROUP,DEPT_AVG_RANK,DEPT_POPULARITY,DEPT_TREND,DEPT_STABILITY
Diþ Hekimliði (Ücretli),36739.2667,0.9483,-0.0128,0.1692855930410722
Pazarlama(Fakülte)(Ýngilizce)(%75 Ýndirimli),313870.362,0.942,-0.0129,0.9971979131000582
  Yazýlým Mühendisliði (Burslu),94090.4083,0.9417,-0.0132,0.3885656960540212
Endüstri Mühendisliði(Ýngilizce)(ÝÖ),99057.3367,0.9667,-0.0139,0.16984863400694408
Malzeme Bilimi ve Nanoteknoloji Mühendisliði (Ýngilizce) (%50 Ýndirimli),56455.975,0.9733,-0.0139,0.2780569496193267
  Hukuk (Burslu),16114.8467,0.9767,-0.014,0.22635587228605744
Görsel Sanatlar ve Görsel Ýletiþim Tasarýmý(Ýngilizce)(Burslu),50636.7433,0.955,-0.0153,0.441406752631893
  Sigortacýlýk,342190.44,0.906,-0.0154,0.2867545436388807
Halkla Ýliþkiler ve Reklamcýlýk(Fakülte)(Ýngilizce)(Burslu),162505.0767,0.9133,-0.0155,0.38618313987528513
Televizyon Haberciliði ve Programcýlýðý (Fakülte) (Ýngilizce) (Burslu),75308.695,0.9017,-0.0161,0.7695919968963856
Dijital Oyun Tasarýmý (Ücretli),121247.6933,0.975,-0.0162,1.2992073392862762
Tarým Ekonomisi (Ýngilizce) (%50 Ýndirimli),343882.585,0.9725,-0.0165,0.9054422235187654
  Görsel Ýletiþim Tasarýmý (Ücretli),97119.53,0.9383,-0.0172,0.5544315124941187
Gümrük Ýþletme(Burslu),186254.83,0.9533,-0.0176,0.1720187452180221
Genetik ve Biyomühendislik(Ýngilizce)(%75 Ýndirimli),49095.5417,0.9633,-0.0184,0.26443543146754345
Fizyoterapi ve Rehabilitasyon (Fakülte) (Ýngilizce) (%50 Ýndirimli),204961.6217,0.935,-0.0193,0.3786393556575693
Gazetecilik (Burslu),108486.872,0.93,-0.0193,1.0773526890433376
Medya ve Ýletiþim(Fakülte)(Ýngilizce)(Burslu),42277.5533,0.9383,-0.0194,8.415277079340076
  Hemþirelik (Ýngilizce) (Ücretli),123589.0025,0.965,-0.0194,0.04699936128189602
Endüstriyel Tasarým (Yüksekokul),234703.12,0.964,-0.0194,0.44009074373425844
Týp (Burslu),9190.4633,0.9633,-0.02,0.13918941445424257
  Kanatlý Hayvan Yetiþtiriciliði,317453.75,0.985,-0.02,15.032888776404251
Spor Yöneticiliði (Fakülte) (Burslu),234357.295,0.99,-0.02,
  Ekonometri (ÝÖ),370806.0,0.99,-0.02,
"  Ýngilizce, Fransýzca Mütercim ve Tercümanlýk (Burslu)",1697.625,0.985,-0.02,44.45339481585705
Sosyal Hizmet (Fakülte) (Ücretli),197948.235,0.99,-0.02,
Çocuk Geliþimi (Yüksekokul) (Ücretli),188774.725,0.99,-0.02,
  Medya ve Ýletiþim (Burslu),17610.434,0.928,-0.0205,12.193535809347033
Ýletiþim ve Tasarýmý (Ücretli),106897.86,0.9217,-0.0208,104.69873788822096
  Reklamcýlýk (Burslu),37316.43,0.9617,-0.0217,0.15111389551604076
Ýletiþim Bilimleri (Burslu),20705.7483,0.965,-0.0222,0.9037455765146513
  Ekonomi ve Finans (KKTC Uyruklu),415981.134,0.962,-0.0222,1.0781571814741047
Dil ve Konuþma Terapisi (Fakülte) (Ýngilizce) (%50 Ýndirimli),59996.89,0.97,-0.0226,0.2154265672544258
  Ýktisat (Burslu) ,161909.6833,0.955,-0.0229,0.3611280016251563
  Ýstatistik (Burslu),142826.8333,0.9567,-0.0233,0.2487145700302347
Ýç Mimarlýk (Burslu),136572.1883,0.94,-0.0244,0.22510158592047858
  Bilim Tarihi (Burslu),202864.0,0.9717,-0.0247,0.8811362592480764
  Coðrafya (ÝÖ),208334.408,0.904,-0.0255,0.22239701952427854
  Sigortacýlýk (Burslu),246270.5,0.9075,-0.0256,0.23828145365974734
Saðlýk Yönetimi (Ýngilizce) (Burslu),258920.542,0.94,-0.0258,1.3109937932195852
Sanat ve Kültür Yönetimi(Ýngilizce)(%75 Ýndirimli),2259.555,0.94,-0.0268,0.37777196620813913
"  Radyo, Televizyon ve Sinema (Ýngilizce) (Ücretli)",185347.406,0.896,-0.0271,0.2652846639823654
Halkla Ýliþkiler ve Reklamcýlýk (Fakülte) (Ýngilizce) (%50 Ýndirimli),141112.3917,0.9017,-0.0271,0.9763249980268327
Felsefe(Ýngilizce)(KKTC Uyruklu),57812.416,0.978,-0.0275,4.78324776249012
  Sinema ve Dijital Medya (Ýngilizce) (%50 Ýndirimli),28218.5,0.9567,-0.0287,6.757612317582697
  Gemi ve Yat Tasarýmý (Burslu),142836.5833,0.965,-0.0291,0.5434214611229917
  Çince Mütercim ve Tercümanlýk (Burslu),5571.0,0.948,-0.0292,0.18950574863346675
Çocuk Geliþimi (Fakülte) (Ücretli),148462.43,0.985,-0.03,
Beslenme ve Diyetetik (Yüksekokul) (%25 Ýndirimli),199518.03,0.985,-0.03,
Siyasal Bilimler (Burslu),75230.3333,0.975,-0.03,2.037012755032232
Ýlköðretim Matematik Öðretmenliði (Ýngilizce) (Burslu),62811.366,0.962,-0.0362,0.14167026420641657
  Tarih (Burslu),53614.5767,0.905,-0.0382,1.1179719439199636
Sosyal Hizmet (Ücretli),333823.14,0.8733,-0.0394,1.1944101137485144
  Matematik (Burslu),130489.5,0.945,-0.0396,0.09919073317156249
  Reklamcýlýk (Ýngilizce) (Burslu),2323.2783,0.9483,-0.0399,0.4127004931775857
Yeni Medya ve Ýletiþim (KKTC Uyruklu),316063.035,0.98,-0.04,
Gastronomi(Yüksekokul)(Ýngilizce)(%75 Ýndirimli),212892.8,0.98,-0.04,
  Yapay Zeka Mühendisliði (Burslu),64139.0,0.9567,-0.0408,2.2993004977912124
Sosyoloji (Burslu),202107.552,0.924,-0.0431,0.08911888421332073
  Felsefe (Burslu),159195.75,0.9267,-0.0455,0.8439819676515242
  Uluslararasý Ticaret (%50 Ýndirimli),279742.614,0.934,-0.0463,0.8418045274588738
Enerji Yönetimi (Burslu),130856.75,0.965,-0.0467,0.6085913288031048
  Perfüzyon (Burslu),163440.375,0.945,-0.052,0.31529719715896937
  Muhasebe ve Finans Yönetimi (Ýngilizce) (Burslu),399185.0,0.8125,-0.0591,0.9547109967326389
Yeni Medya (Fakülte) (Ýngilizce) (%50 Ýndirimli),199101.425,0.9525,-0.0633,9.733861810396174
Ýletiþim Sanatlarý (Burslu),41961.1,0.922,-0.067,1.192880885633362
  Ekonomi (Burslu),241929.0,0.9533,-0.07,0.6167734630827724
  Yeni Medya (Burslu),8894.5,0.88,-0.0744,3.732934462016442
Hemþirelik (Yüksekokul) (Ýngilizce) (Ücretli),104713.29,0.96,-0.08,
Medya ve Görsel Sanatlar (Ýngilizce) (%50 Ýndirimli),262561.334,0.934,-0.0825,8.154189732287879
  Saðlýk Yönetimi (Ýngilizce) (Ücretli),1649663.5,0.095,-0.1,
Lojistik Yönetimi(Yüksekokul)(KKTC Uyruklu),346497.59,0.95,-0.1,
Gastronomi ve Mutfak Sanatlarý (Yüksekokul) (Ýngilizce) (Ücretli),109019.15,0.945,-0.11,
Elektrik-Elektronik Mühendisliði (Ýngilizce-Fransýzca) (UOLP-ECAM-Lyon) (%50 Ýndirimli),92936.8333,0.7967,-0.1379,0.9961860658129078
Ýlköðretim Matematik Öðretmenliði (Ýngilizce) (%50 Ýndirimli),115796.6,0.844,-0.1664,0.30570793037776556
  Bilgisayar Mühendisliði (Uzaktan Öðretim) (Ücretli) ,79627.375,0.6925,-0.1691,1.0755048844297848
Grafik (Burslu),244750.5,0.915,-0.17,
Muhasebe ve Finans Yönetimi (Yüksekokul) (Ýngilizce) (Burslu),237036.325,0.915,-0.17,
Turizm Rehberliði (Yüksekokul) (%50 Ýndirimli),30182.5,0.915,-0.17,
Uluslararasý Ticaret ve Ýþletmecilik (Fakülte) (Ýngilizce) (Ücretli),316772.465,0.915,-0.17,
Spor Yöneticiliði (Yüksekokul) (Burslu),298980.215,0.91,-0.18,
Turizm Ýþletmeciliði (Yüksekokul),206435.0,0.905,-0.19,
Biyoenformatik ve Genetik (Ýngilizce) (%50 Ýndirimli),109924.1667,0.8733,-0.19,0.6912433089368879
Saðlýk Yönetimi (Yüksekokul) (%50 Ýndirimli),355603.89,0.895,-0.21,
Turizm Rehberliði (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),20818.0,0.89,-0.22,
Gastronomi ve Mutfak Sanatlarý (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),130552.35,0.885,-0.23,
Havacýlýk Yönetimi (Fakülte) (%50 Ýndirimli),303886.57,0.88,-0.24,
Turizm Ýþletmeciliði (Yüksekokul) (Ýngilizce) (Burslu),215902.55,0.85,-0.3,
  Kamu Yönetimi (Ýngilizce) (Ücretli),698141.4433,0.6767,-0.3675,11.273660742264102
Tekstil ve Moda Tasarýmý (Yüksekokul),236816.5,0.805,-0.39,
Çocuk Geliþimi (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),302855.665,0.8,-0.4,
Acil Yardým ve Afet Yönetimi (Fakülte) (Ýngilizce) (Burslu),960092.6667,0.2867,-0.4754,0.5173219892973172
Gazetecilik (Ücretli),929502.5,0.61,-0.78,
Sosyal Hizmet(Yüksekokul)(Ýngilizce)(Burslu),406769.2,0.6,-0.8,
  Acil Yardým ve Afet Yönetimi (Ýngilizce) (Burslu),604734.5,0.5,,
  Almanca Öðretmenliði (Almanca),51733.52,0.97,,
  Arap Dili ve Edebiyatý (ÝÖ),23701.61,0.97,,
  Arkeoloji (Ýngilizce) (Burslu),47064.0,1.0,,
  Bahçe Bitkileri (Ýngilizce) (%50 Ýndirimli),838312.0,0.8,,
  Bahçe Bitkileri (Ýngilizce) (Burslu),461378.5,1.0,,
  Biliþim Sistemleri Mühendisliði (M.T.O.K.),130683.44,1.0,,
  Biyoloji Öðretmenliði (KKTC Uyruklu),176200.0,0.5,,
  Biyomedikal Mühendisliði (M.T.O.K.),164291.75,1.0,,
  Coðrafya (KKTC Uyruklu),289817.0,1.0,,
  Coðrafya Öðretmenliði,16342.14,1.0,,
  Dijital Oyun Tasarýmý (Ücretli),372082.0,1.0,,
  Ebelik (Ankara),114408.0,1.0,,
  Ebelik (Burslu),190887.28,1.0,,
  Ekonomi,276583.0,1.0,,
  Elektronik Ticaret ve Yönetimi,654054.0,1.0,,
  Ergoterapi (Ýngilizce) (Ücretli),858141.0,0.1,,
  Finans ve Bankacýlýk (Burslu),394794.97,1.0,,
  Fotonik (Ýngilizce),80434.0,1.0,,
  Gazetecilik (%25 Ýndirimli),807641.0,0.62,,
  Gazetecilik (Burslu),304323.06,0.9,,
  Gazetecilik (Ücretli),469054.0,0.82,,
  Gazetecilik (Ýngilizce) (Burslu),158432.79,0.97,,
  Gemi ve Yat Tasarýmý (%25 Ýndirimli),280036.0,1.0,,
  Hemþirelik (ÝÖ),169034.67,1.0,,
  Kamu Yönetimi (Açýköðretim),371883.05,1.0,,
  Kimya Mühendisliði (Burslu),91365.22,0.95,,
  Lojistik Yönetimi (Burslu),252019.29,1.0,,
  Malzeme Bilimi ve Nanoteknoloji Mühendisliði (Ýngilizce) (%50 Ýndirimli),101279.0,1.0,,
  Matematik (Uzaktan Öðretim),28880.0,1.0,,
  Metalurji ve Malzeme Mühendisliði (%50 Ýndirimli),270987.0,0.12,,
  Odyoloji,171916.17,1.0,,
  Rekreasyon (ÝÖ),331516.0,1.0,,
  Rekreasyon Yönetimi,180816.0,0.99,,
  Rekreasyon Yönetimi (M.T.O.K.),354281.0,1.0,,
  Sanat Tarihi (KKTC Uyruklu),455687.0,1.0,,
  Sanat Tarihi (ÝÖ),127419.2,0.85,,
  Sinema ve Televizyon (Burslu),28065.0,1.0,,
  Sinoloji,4827.0,1.0,,
  Sosyal Hizmet (Ücretli),384834.67,0.99,,
  Sýnýf Öðretmenliði (Ýngilizce) (Burslu),68541.4,1.0,,
  Tarih  ,240320.0,1.0,,
  Tarih Öðretmenliði,46235.17,1.0,,
  Tarým Ekonomisi (Ýngilizce) (%50 Ýndirimli),345371.0,1.0,,
  Tekstil Tasarýmý (M.T.O.K.),561229.5,1.0,,
  Turizm Rehberliði (Ýngilizce) (Ücretli),72132.0,1.0,,
  Týp,5662.5,1.0,,
  Uluslararasý Finans ve Bankacýlýk  (%50 Ýndirimli),439907.0,1.0,,
  Yazýlým Mühendisliði (%25 Ýndirimli),111022.0,0.59,,
  Çizgi Film ve Animasyon (%50 Ýndirimli),131208.6,1.0,,
  Ýktisat  ,580083.5,1.0,,
  Ýlahiyat (Arapça) (M.T.O.K.) ,198939.83,1.0,,
  Ýletiþim ve Tasarýmý (Ücretli),344196.8,1.0,,
  Ýlköðretim Matematik Öðretmenliði (Ýngilizce) (%50 Ýndirimli),59497.38,0.97,,
  Ýngiliz Dili ve Edebiyatý (Ýngilizce) (Uzaktan Öðretim),3530.0,1.0,,
  Ýslam Bilimleri  ,938067.0,1.0,,
  Ýç Mimarlýk (ÝÖ),160162.89,1.0,,
  Ýþ Saðlýðý ve Güvenliði,379612.56,1.0,,
Acil Yardým ve Afet Yönetimi (Ýngilizce) (%50 Ýndirimli),1258835.0,0.18,,
Aktüerya Bilimleri (Fakülte),297431.0,1.0,,
Aktüerya Bilimleri (Fakülte) (Uzaktan Öðretim),203185.0,0.69,,
Aktüerya Bilimleri (Yüksekokul) (KKTC Uyruklu),277253.5,0.75,,
Aktüerya(Yüksekokul),215753.0,1.0,,
Antrenörlük Eðitimi (%50 Ýndirimli),418952.0,1.0,,
Antrenörlük Eðitimi (Fakülte) (Burslu),267880.0,0.93,,
Astronomi ve Astrofizik,235819.0,1.0,,
Avrupa Birliði Ýliþkileri(Ýngilizce)(%75 Ýndirimli),60376.0,1.0,,
Bankacýlýk ve Finans(Fakülte)(Ýngilizce),289256.15,1.0,,
Bankacýlýk ve Finans(Fakülte)(Ýngilizce)(Burslu),167408.0,1.0,,
Bankacýlýk ve Finans(Yüksekokul)(Burslu),336532.91,1.0,,
Bankacýlýk(Fakülte)(ÝÖ),436129.5,1.0,,
Basýn ve Yayýn (Ücretli),707668.0,0.27,,
Beden Eðitimi ve Spor Öðretmenliði (Yüksekokul) (Burslu),199976.67,0.19,,
Bilgi Güvenliði Teknolojisi (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),399190.5,0.52,,
Bilgi Güvenliði Teknolojisi (Ýngilizce),111826.33,1.0,,
Bilgisayar Teknolojisi ve Biliþim Sistemleri(Yüksekokul)(Ýngilizce)(%50 Ýndirimli),178952.75,1.0,,
Bilgisayar ve Yazýlým Mühendisliði(Ýngilizce)(Burslu),54460.0,1.0,,
Bilgisayar-Enformatik(Ýngilizce)(Burslu),324408.0,1.0,,
Bilim Tarihi (%50 Ýndirimli),1258969.0,0.43,,
Bilim Tarihi (Ücretli),1416215.5,0.67,,
Biliþim Sistemleri ve Teknolojileri (Yüksekokul) (%50 Ýndirimli),380247.5,0.67,,
Biliþim Sistemleri ve Teknolojileri (Yüksekokul) (Burslu),333184.0,1.0,,
Biyomühendislik(Ýngilizce)(Burslu),73914.0,1.0,,
Biyoteknoloji ve Moleküler Biyoloji,326511.0,1.0,,
Canlandýrma Filmi Tasarým ve Yönetimi(KKTC Uyruklu),143903.5,1.0,,
Cerrahpaþa Týp,110.0,1.0,,
Cerrahpaþa Týp (Ýngilizce),126.0,1.0,,
Deniz Bilimleri ve Teknolojisi Mühendisliði,179758.0,0.06,,
Diþ Hekimliði Fakültesi,48470.0,1.0,,
Diþ Hekimliði(UOLP-Saðlýk Bilimleri Üniversitesi)(T.C. Vatandaþlarý)(%50 Ýndirimli),33339.0,1.0,,
Diþ Hekimliði(Ýngilizce)(KKTC Uyruklu),46307.2,1.0,,
Ebelik (Yüksekokul) (Ücretli),249366.2,1.0,,
Eczacýlýk(Ýngilizce)(T.C. Vatandaþlarý)(%50 Ýndirimli),54595.33,1.0,,
Elektronik Ticaret ve Teknoloji Yönetimi(Ýngilizce)(%50 Ýndirimli),173435.0,1.0,,
Endüstri ve Sistem Mühendisliði(Ýngilizce)(%25 Ýndirimli),128101.0,1.0,,
Endüstri Ürünleri Tasarýmý(Fakülte)(Ýngilizce)(%50 Ýndirimli),132772.5,1.0,,
Enerji Yönetimi (Ücretli),1265587.0,0.75,,
Felsefe(ÝÖ),204562.0,1.0,,
Film Tasarýmý,4819.0,1.0,,
Finans ve Bankacýlýk (Fakülte) (Ýngilizce) (%50 Ýndirimli),477527.33,0.53,,
Finans ve Bankacýlýk (Fakülte) (Ýngilizce) (Burslu),355418.0,0.73,,
Finans ve Bankacýlýk (Yüksekokul) (ÝÖ),466120.44,0.95,,
Fotoðraf (Ýngilizce) (Burslu),1490.0,1.0,,
Gastronomi(Fakülte)(Burslu),1630.0,1.0,,
Gastronomi(Yüksekokul)(Ücretli),91401.25,1.0,,
Gayrimenkul Geliþtirme ve Yönetimi (Ýngilizce) (%50 Ýndirimli),318750.0,0.1,,
Gerontoloji (Burslu),370738.0,0.97,,
Gerontoloji(Fakülte),79011.1,1.0,,
Giriþimcilik (Ücretli),571530.0,0.3,,
Görsel Ýletiþim(Burslu),23162.0,1.0,,
Gülhane Týp (Ankara),5621.0,1.0,,
Gýda Teknolojisi (Fakülte),354545.0,1.0,,
Gýda Teknolojisi (Yüksekokul),480186.0,0.3,,
Halkbilimi (KKTC UYRUKLU),634738.0,1.0,,
Halkla Ýliþkiler ve Reklamcýlýk(Yüksekokul)(Burslu),48954.0,1.0,,
Halkla Ýliþkiler(Burslu),106333.5,1.0,,
Havacýlýk Yönetimi(Fakülte)(Ýngilizce)(%50 Ýndirimli),310041.3,1.0,,
Havacýlýk ve Uzay Mühendisliði(Ýngilizce)(Burslu),22020.0,1.0,,
Hemþirelik (Besni),154194.5,1.0,,
Hemþirelik ve Saðlýk Hizmetleri(%50 Ýndirimli),199820.67,1.0,,
Kimya Mühendisliði ve Uygulamalý Kimya(Ýngilizce)(Burslu),87288.0,1.0,,
Konaklama Ýþletmeciliði(Yüksekokul),435139.5,1.0,,
Lojistik(Burslu),312412.5,1.0,,
Matematik(%75 Ýndirimli),168985.25,1.0,,
Matematik(Ýngilizce)(KKTC Uyruklu),366376.75,1.0,,
Matematik-Bilgisayar(%50 Ýndirimli),206365.0,1.0,,
Matematik-Bilgisayar(Burslu),105862.67,1.0,,
Medya ve Ýletiþim(Fakülte)(Burslu),41628.67,1.0,,
Medya ve Ýletiþim(Fakülte)(Ýngilizce)(%50 Ýndirimli),129374.5,1.0,,
Mekatronik Sistemler Mühendisliði(Almanca),29173.0,1.0,,
Meteoroloji Mühendisliði (KKTC Uyruklu),150914.0,0.5,,
Moda ve Tekstil Tasarýmý(%75 Ýndirimli),252282.0,1.0,,
Muhasebe ve Finans Yönetimi (Ýngilizce) (Ücretli),1799834.0,0.1,,
Muhasebe(Fakülte)(KKTC Uyruklu),715792.0,1.0,,
Mütercim-Tercümanlýk(Fakülte)(Arapça)(Burslu),13067.19,1.0,,
Mütercim-Tercümanlýk(Fakülte)(Ýng-Fra-Türkçe)(%50 Ýndirimli),8573.67,1.0,,
Mütercim-Tercümanlýk(Fakülte)(Ýngilizce)(T.C. Vatandaþlarý)(Burslu),12266.34,1.0,,
"Mütercim-Tercümanlýk(Fakülte)(Ýngilizce, Fransýzca, Türkçe)",15610.86,1.0,,
Mütercim-Tercümanlýk(Yüksekokul)(Arapça)(Burslu),10202.67,1.0,,
Mütercim-Tercümanlýk(Yüksekokul)(Ýngilizce)(%50 Ýndirimli),11524.61,1.0,,
Müzik,28374.0,1.0,,
Odyoloji (Bozkýr),272255.0,1.0,,
Odyoloji (Fakülte) (Ankara),110396.55,1.0,,
Odyoloji (Fakülte) (Ücretli),465943.5,1.0,,
Odyoloji(Fakülte)(Ankara),59518.0,1.0,,
Ortez-Protez(Fakülte)(%75 Ýndirimli),319376.0,1.0,,
Ortez-Protez(Fakülte)(Burslu),142517.67,1.0,,
Pazarlama (Fakülte) (Ýngilizce) (%50 Ýndirimli),232874.0,0.9,,
Polonya Dili ve Kültürü(Lehçe),16921.0,1.0,,
Psikolojik Danýþmanlýk ve Rehberlik Öðretmenliði (Ücretli),182726.0,0.2,,
Reklam Tasarýmý ve Ýletiþimi (Ýngilizce) (Ücretli),794374.0,1.0,,
Reklamcýlýk(Ýngilizce)(%75 Ýndirimli),176466.74,1.0,,
Rekreasyon (Burslu),467342.0,1.0,,
Rekreasyon (Fakülte) (Burslu),546732.67,0.78,,
Restorasyon ve Konservasyon(Burslu),127052.0,1.0,,
Robotik ve Otonom Sistemleri Mühendisliði,1956.0,1.0,,
Sanat Yönetimi,12350.0,1.0,,
Sermaye Piyasalarý ve Portföy Yönetimi(Burslu),203698.0,1.0,,
Sermaye Piyasasý (Yüksekokul),160949.0,1.0,,
Sermaye Piyasasý (Yüksekokul) (KKTC Uyruklu),755400.0,1.0,,
Sigortacýlýk (Fakülte) (Burslu),266971.0,1.0,,
Sigortacýlýk (Yüksekokul),384370.33,0.92,,
Sigortacýlýk ve Risk Yönetimi(Fakülte)(%75 Ýndirimli),210988.5,1.0,,
Siyaset Bilimi,281578.0,1.0,,
Siyaset Bilimi(Ýngilizce)(%75 Ýndirimli),287941.5,1.0,,
Sosyal Hizmet (Fakülte) (Uzaktan Öðretim),48082.0,1.0,,
Sosyal Hizmet (Fakülte) (Ýngilizce) (Burslu),460626.5,0.29,,
Sosyal Hizmet(Fakülte)(%75 Ýndirimli),205368.45,1.0,,
Sosyal Hizmet(Fakülte)(KKTC Uyruklu),129456.3,1.0,,
Sosyal Hizmet(Yüksekokul)(%75 Ýndirimli),431383.0,1.0,,
Sosyoloji(Ýngilizce)(Ücretli),241799.33,1.0,,
Spor Bilimleri,166793.0,1.0,,
Sýnýf Öðretmenliði(Ýngilizce)(Burslu),39442.0,1.0,,
Tarih(Ýngilizce)(Burslu),1107.89,1.0,,
Teknoloji ve Bilgi Yönetimi(%75 Ýndirimli),323996.0,1.0,,
Turizm ve Otel Ýþletmeciliði(Yüksekokul)(Burslu),281751.0,1.0,,
Turizm ve Otelcilik(%75 Ýndirimli),253714.8,1.0,,
Turizm ve Otelcilik(Burslu),299918.0,1.0,,
Turizm Ýþletmeciliði ve Otelcilik,314148.0,1.0,,
Türk Dili ve Edebiyatý (UOLP-Kosova Priþtine Üniversitesi) (UOLP) (Ücretli),274711.0,0.1,,
Týp Fakültesi (Ücretli),30386.0,0.45,,
Týp(KKTC Uyruklu),24716.1,1.0,,
Týp(Ýngilizce)(UOLP-Marmara Üniversitesi)(T.C. Vatandaþlarý)(%50 Ýndirimli),23081.0,1.0,,
Týp(Ýstanbul)(Erkek)(Milli Savunma Bakanlýðý Adýna),20153.0,1.0,,
Ulaþtýrma ve Lojistik(Fakülte),206453.0,1.0,,
Uluslararasý Lojistik Yönetimi(Burslu),185798.0,1.0,,
Uluslararasý Lojistik ve Taþýmacýlýk(Fakülte)(Ýngilizce)(Burslu),218725.25,1.0,,
Uluslararasý Lojistik ve Taþýmacýlýk(Yüksekokul)(Ýngilizce)(%50 Ýndirimli),256199.25,1.0,,
Uluslararasý Ýþletme Yönetimi (Ýngilizce) (Ücretli),1560362.0,0.19,,
Uçak Bakým ve Onarým (Fakülte),94544.0,1.0,,
Uçak Bakým ve Onarým (KKTC UYRUKLU),463275.0,1.0,,
Uçak Elektrik-Elektronik(Fakülte)(ÝÖ),122396.25,1.0,,
Uçak Elektrik-Elektronik(Yüksekokul)(Ýngilizce)(%50 Ýndirimli),177682.8,1.0,,
Veri Bilimi ve Analitiði (Ýngilizce),115581.29,1.0,,
Veterinerlik(%75 Ýndirimli),171460.0,1.0,,
Veterinerlik(Burslu),121257.0,1.0,,
Yapay Zeka ve Makine Öðrenmesi,58655.2,1.0,,
Yazýlým Geliþtirme,86854.0,1.0,,
Yazýlým Mühendisliði(%75 Ýndirimli),102926.3,1.0,,
Yeni Medya (Fakülte) (Burslu),852.0,1.0,,
Yeni Medya ve Gazetecilik(Fakülte)(Burslu),211150.33,1.0,,
Yeni Medya ve Gazetecilik(Fakülte)(Ýngilizce)(T.C. Vatandaþlarý)(Burslu),312730.0,1.0,,
Yeni Medya ve Gazetecilik(Yüksekokul)(%75 Ýndirimli),310129.0,1.0,,
Yeni Medya ve Gazetecilik(Yüksekokul)(Burslu),82267.5,1.0,,
Yeni Medya(Fakülte)(Burslu),90411.12,1.0,,
Çeviribilim(Almanca)(ÝÖ),30063.0,1.0,,
Ýklim Bilimi ve Meteoroloji Mühendisliði,39074.0,1.0,,
Ýlahiyat(Arapça)(T.C. Vatandaþlarý)(Burslu),334478.0,1.0,,
Ýletiþim Tasarýmý ve Yeni Medya(%75 Ýndirimli),119416.5,1.0,,
Ýngiliz Dili ve Karþýlaþtýrmalý Edebiyat(Ýngilizce)(%50 Ýndirimli),4764.0,1.0,,
Ýngilizce Mütercim ve Tercümanlýk (Yüksekokul) (%50 Ýndirimli),15917.62,0.97,,
Ýnsan Kaynaklarý Yönetimi (KKTC Uyruklu),1108169.0,1.0,,
Ýnsan Kaynaklarý Yönetimi (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),426698.0,0.8,,
Ýnsan ve Toplum Bilimleri(Ýngilizce)(Burslu),153815.0,1.0,,
Ýnþaat Mühendisliði(Ýngilizce)(UOLP-Azerbaycan Mimarlýk ve Ýnþaat Üniversitesi)(Ücretli),71541.0,1.0,,
Ýslam Ekonomisi ve Finans(%75 Ýndirimli),355811.0,1.0,,
Ýslam Ekonomisi ve Finans(Ýngilizce)(Burslu ),104016.67,1.0,,
Ýstanbul Týp,1432.0,1.0,,
Ýstanbul Týp (Ýngilizce),588.0,1.0,,
Ýç Mimarlýk(Ýngilizce)(Burslu),133763.6,1.0,,
Ýþletme (Ýngilizce) (Uzaktan Öðretim),44922.0,1.0,,
Ýþletme Bilgi Yönetimi(Burslu),339242.0,1.0,,
Ýþletme Enformatiði(%75 Ýndirimli),205094.0,1.0,,
Ýþletme Enformatiði(Almanca),84125.33,1.0,,
